"Velocity_average:0","Velocity_average:1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00058755,0.00013635,1,0,-0.48,0.5,0
0.00041426,0.00018772,1,0.00050002,-0.48,0.5005,0
3.693e-05,0.00021417,1,0.00099999,-0.48,0.501,0
-0.00034045,0.00024062,1,0.0015,-0.48,0.5015,0
-0.00071778,0.00026706,1,0.002,-0.48,0.502,0
-0.0010952,0.00029351,1,0.0025,-0.48,0.5025,0
-0.001311,0.00043276,1,0.003,-0.48,0.503,0
-0.001748,0.00053219,1,0.0035,-0.48,0.5035,0
-0.002185,0.00063163,1,0.004,-0.48,0.504,0
-0.0026219,0.00073106,1,0.0045,-0.48,0.5045,0
-0.0030589,0.0008305,1,0.005,-0.48,0.505,0
-0.0033174,0.0010575,1,0.0055,-0.48,0.5055,0
-0.0038143,0.00123,1,0.006,-0.48,0.506,0
-0.0043112,0.0014025,1,0.0065,-0.48,0.5065,0
-0.0048082,0.001575,1,0.007,-0.48,0.507,0
-0.005305,0.0017475,1,0.0075,-0.48,0.5075,0
-0.0056528,0.0020387,1,0.008,-0.48,0.508,0
-0.006163,0.002308,1,0.0085,-0.48,0.5085,0
-0.0067197,0.0025535,1,0.009,-0.48,0.509,0
-0.0072764,0.002799,1,0.0095,-0.48,0.5095,0
-0.007833,0.0030446,1,0.01,-0.48,0.51,0
-0.0083097,0.003364,1,0.0105,-0.48,0.5105,0
-0.0087932,0.0037658,1,0.011,-0.48,0.511,0
-0.0094094,0.0040842,1,0.0115,-0.48,0.5115,0
-0.010026,0.0044027,1,0.012,-0.48,0.512,0
-0.010642,0.0047211,1,0.0125,-0.48,0.5125,0
-0.01126,0.0050711,1,0.013,-0.48,0.513,0
-0.010854,0.0056247,1,0.0135,-0.48,0.5135,0
-0.010493,0.0060156,1,0.014,-0.48,0.514,0
-0.010133,0.0064065,1,0.0145,-0.48,0.5145,0
-0.0097719,0.0067974,1,0.015,-0.48,0.515,0
-0.0094112,0.0071882,1,0.0155,-0.48,0.5155,0
-0.0090464,0.0075905,1,0.016,-0.48,0.516,0
-0.0086134,0.008153,1,0.0165,-0.48,0.5165,0
-0.008219,0.0085723,1,0.017,-0.48,0.517,0
-0.0078247,0.0089916,1,0.0175,-0.48,0.5175,0
-0.0074303,0.009411,1,0.018,-0.48,0.518,0
-0.0070359,0.0098302,1,0.0185,-0.48,0.5185,0
-0.0066355,0.010266,1,0.019,-0.48,0.519,0
-0.0061754,0.010839,1,0.0195,-0.48,0.5195,0
-0.0057474,0.011286,1,0.02,-0.48,0.52,0
-0.0053193,0.011734,1,0.0205,-0.48,0.5205,0
-0.0048913,0.012182,1,0.021,-0.48,0.521,0
-0.0044633,0.01263,1,0.0215,-0.48,0.5215,0
-0.0040278,0.013099,1,0.022,-0.48,0.522,0
-0.00354,0.013682,1,0.0225,-0.48,0.5225,0
-0.0030783,0.014158,1,0.023,-0.48,0.523,0
-0.0026166,0.014634,1,0.0235,-0.48,0.5235,0
-0.002155,0.015111,1,0.024,-0.48,0.524,0
-0.0016933,0.015587,1,0.0245,-0.48,0.5245,0
-0.0012231,0.016087,1,0.025,-0.48,0.525,0
-0.0007073,0.016683,1,0.0255,-0.48,0.5255,0
-0.00021194,0.017187,1,0.026,-0.48,0.526,0
0.00028335,0.017692,1,0.0265,-0.48,0.5265,0
0.00077871,0.018197,1,0.027,-0.48,0.527,0
0.001274,0.018701,1,0.0275,-0.48,0.5275,0
0.001723,0.019155,1,0.028,-0.48,0.528,0
0.0022792,0.019755,1,0.0285,-0.48,0.5285,0
0.0028734,0.020266,1,0.029,-0.48,0.529,0
0.0034676,0.020777,1,0.0295,-0.48,0.5295,0
0.0040618,0.021288,1,0.03,-0.48,0.53,0
0.004656,0.021799,1,0.0305,-0.48,0.5305,0
0.0052502,0.02231,1,0.031,-0.48,0.531,0
0.0058268,0.022852,1,0.0315,-0.48,0.5315,0
0.0063974,0.023406,1,0.032,-0.48,0.532,0
0.0069997,0.023907,1,0.0325,-0.48,0.5325,0
0.0076019,0.024408,1,0.033,-0.48,0.533,0
0.0082042,0.024909,1,0.0335,-0.48,0.5335,0
0.0088064,0.02541,1,0.034,-0.48,0.534,0
0.0094087,0.02591,1,0.0345,-0.48,0.5345,0
0.0099825,0.026443,1,0.035,-0.48,0.535,0
0.010569,0.026961,1,0.0355,-0.48,0.5355,0
0.011179,0.027452,1,0.036,-0.48,0.536,0
0.01179,0.027942,1,0.0365,-0.48,0.5365,0
0.0124,0.028433,1,0.037,-0.48,0.537,0
0.01301,0.028924,1,0.0375,-0.48,0.5375,0
0.01362,0.029414,1,0.038,-0.48,0.538,0
0.01419,0.02993,1,0.0385,-0.48,0.5385,0
0.014794,0.030419,1,0.039,-0.48,0.539,0
0.015412,0.0309,1,0.0395,-0.48,0.5395,0
0.01603,0.03138,1,0.04,-0.48,0.54,0
0.016648,0.03186,1,0.0405,-0.48,0.5405,0
0.017266,0.032341,1,0.041,-0.48,0.541,0
0.017884,0.032821,1,0.0415,-0.48,0.5415,0
0.018448,0.03331,1,0.042,-0.48,0.542,0
0.019071,0.033781,1,0.0425,-0.48,0.5425,0
0.019697,0.034251,1,0.043,-0.48,0.543,0
0.020324,0.034721,1,0.0435,-0.48,0.5435,0
0.02095,0.035192,1,0.044,-0.48,0.544,0
0.021576,0.035662,1,0.0445,-0.48,0.5445,0
0.022203,0.036132,1,0.045,-0.48,0.545,0
0.022626,0.036521,1,0.0455,-0.48,0.5455,0
0.023129,0.036966,1,0.046,-0.48,0.546,0
0.023636,0.037411,1,0.0465,-0.48,0.5465,0
0.024142,0.037856,1,0.047,-0.48,0.547,0
0.024648,0.038301,1,0.0475,-0.48,0.5475,0
0.025154,0.038746,1,0.048,-0.48,0.548,0
0.02566,0.039191,1,0.0485,-0.48,0.5485,0
0.026166,0.039636,1,0.049,-0.48,0.549,0
0.026556,0.040019,1,0.0495,-0.48,0.5495,0
0.027056,0.040422,1,0.05,-0.48,0.55,0
0.027557,0.040825,1,0.0505,-0.48,0.5505,0
0.028057,0.041229,1,0.051,-0.48,0.551,0
0.028557,0.041632,1,0.0515,-0.48,0.5515,0
0.029057,0.042035,1,0.052,-0.48,0.552,0
0.029557,0.042439,1,0.0525,-0.48,0.5525,0
0.030057,0.042842,1,0.053,-0.48,0.553,0
0.030438,0.04316,1,0.0535,-0.48,0.5535,0
0.030932,0.043522,1,0.054,-0.48,0.554,0
0.031426,0.043883,1,0.0545,-0.48,0.5545,0
0.03192,0.044244,1,0.055,-0.48,0.555,0
0.032414,0.044606,1,0.0555,-0.48,0.5555,0
0.032908,0.044967,1,0.056,-0.48,0.556,0
0.033402,0.045329,1,0.0565,-0.48,0.5565,0
0.033887,0.045682,1,0.057,-0.48,0.557,0
0.034268,0.045943,1,0.0575,-0.48,0.5575,0
0.034756,0.046263,1,0.058,-0.48,0.558,0
0.035244,0.046583,1,0.0585,-0.48,0.5585,0
0.035732,0.046902,1,0.059,-0.48,0.559,0
0.03622,0.047222,1,0.0595,-0.48,0.5595,0
0.036708,0.047542,1,0.06,-0.48,0.56,0
0.037196,0.047861,1,0.0605,-0.48,0.5605,0
0.037659,0.048158,1,0.061,-0.48,0.561,0
0.038047,0.048369,1,0.0615,-0.48,0.5615,0
0.038529,0.048647,1,0.062,-0.48,0.562,0
0.039011,0.048925,1,0.0625,-0.48,0.5625,0
0.039493,0.049203,1,0.063,-0.48,0.563,0
0.039975,0.049481,1,0.0635,-0.48,0.5635,0
0.040457,0.049759,1,0.064,-0.48,0.564,0
0.040939,0.050037,1,0.0645,-0.48,0.5645,0
0.041409,0.05023,1,0.065,-0.48,0.565,0
0.04164,0.050385,1,0.0655,-0.48,0.5655,0
0.041946,0.050619,1,0.066,-0.48,0.566,0
0.042251,0.050853,1,0.0665,-0.48,0.5665,0
0.042556,0.051088,1,0.067,-0.48,0.567,0
0.042862,0.051322,1,0.0675,-0.48,0.5675,0
0.043167,0.051556,1,0.068,-0.48,0.568,0
0.043472,0.05179,1,0.0685,-0.48,0.5685,0
0.043778,0.052025,1,0.069,-0.48,0.569,0
0.044062,0.05223,1,0.0695,-0.48,0.5695,0
0.044272,0.052323,1,0.07,-0.48,0.57,0
0.044568,0.05251,1,0.0705,-0.48,0.5705,0
0.044863,0.052698,1,0.071,-0.48,0.571,0
0.045159,0.052886,1,0.0715,-0.48,0.5715,0
0.045455,0.053073,1,0.072,-0.48,0.572,0
0.045751,0.053261,1,0.0725,-0.48,0.5725,0
0.046046,0.053448,1,0.073,-0.48,0.573,0
0.046342,0.053636,1,0.0735,-0.48,0.5735,0
0.046628,0.053809,1,0.074,-0.48,0.574,0
0.046816,0.05384,1,0.0745,-0.48,0.5745,0
0.047102,0.053981,1,0.075,-0.48,0.575,0
0.047388,0.054122,1,0.0755,-0.48,0.5755,0
0.047674,0.054263,1,0.076,-0.48,0.576,0
0.04796,0.054404,1,0.0765,-0.48,0.5765,0
0.048246,0.054545,1,0.077,-0.48,0.577,0
0.048532,0.054686,1,0.0775,-0.48,0.5775,0
0.048818,0.054826,1,0.078,-0.48,0.578,0
0.049104,0.054967,1,0.0785,-0.48,0.5785,0
0.049272,0.054937,1,0.079,-0.48,0.579,0
0.049548,0.055031,1,0.0795,-0.48,0.5795,0
0.049825,0.055125,1,0.08,-0.48,0.58,0
0.050101,0.055219,1,0.0805,-0.48,0.5805,0
0.050377,0.055314,1,0.081,-0.48,0.581,0
0.050654,0.055408,1,0.0815,-0.48,0.5815,0
0.05093,0.055502,1,0.082,-0.48,0.582,0
0.051207,0.055596,1,0.0825,-0.48,0.5825,0
0.051483,0.055691,1,0.083,-0.48,0.583,0
0.051641,0.055613,1,0.0835,-0.48,0.5835,0
0.051907,0.05566,1,0.084,-0.48,0.584,0
0.052174,0.055708,1,0.0845,-0.48,0.5845,0
0.05244,0.055755,1,0.085,-0.48,0.585,0
0.052707,0.055803,1,0.0855,-0.48,0.5855,0
0.052974,0.05585,1,0.086,-0.48,0.586,0
0.05324,0.055898,1,0.0865,-0.48,0.5865,0
0.053507,0.055946,1,0.087,-0.48,0.587,0
0.053773,0.055993,1,0.0875,-0.48,0.5875,0
0.054,0.055853,1,0.088,-0.48,0.588,0
0.054104,0.055827,1,0.0885,-0.48,0.5885,0
0.054218,0.055835,1,0.089,-0.48,0.589,0
0.054333,0.055843,1,0.0895,-0.48,0.5895,0
0.054447,0.055851,1,0.09,-0.48,0.59,0
0.054561,0.055859,1,0.0905,-0.48,0.5905,0
0.054676,0.055867,1,0.091,-0.48,0.591,0
0.05479,0.055875,1,0.0915,-0.48,0.5915,0
0.054904,0.055883,1,0.092,-0.48,0.592,0
0.055018,0.055891,1,0.0925,-0.48,0.5925,0
0.055109,0.055843,1,0.093,-0.48,0.593,0
0.055172,0.055735,1,0.0935,-0.48,0.5935,0
0.055264,0.055716,1,0.094,-0.48,0.594,0
0.055356,0.055696,1,0.0945,-0.48,0.5945,0
0.055448,0.055676,1,0.095,-0.48,0.595,0
0.055539,0.055657,1,0.0955,-0.48,0.5955,0
0.055631,0.055637,1,0.096,-0.48,0.596,0
0.055723,0.055617,1,0.0965,-0.48,0.5965,0
0.055815,0.055597,1,0.097,-0.48,0.597,0
0.055907,0.055578,1,0.0975,-0.48,0.5975,0
0.055999,0.055558,1,0.098,-0.48,0.598,0
0.056031,0.05541,1,0.0985,-0.48,0.5985,0
0.056094,0.055347,1,0.099,-0.48,0.599,0
0.056164,0.0553,1,0.0995,-0.48,0.5995,0
0.056233,0.055253,1,0.1,-0.48,0.6,0
0.056303,0.055205,1,0.1005,-0.48,0.6005,0
0.056372,0.055158,1,0.101,-0.48,0.601,0
0.056441,0.055111,1,0.1015,-0.48,0.6015,0
0.056511,0.055063,1,0.102,-0.48,0.602,0
0.05658,0.055016,1,0.1025,-0.48,0.6025,0
0.05665,0.054969,1,0.103,-0.48,0.603,0
0.056689,0.054863,1,0.1035,-0.48,0.6035,0
0.05671,0.05473,1,0.104,-0.48,0.604,0
0.056757,0.054655,1,0.1045,-0.48,0.6045,0
0.056804,0.05458,1,0.105,-0.48,0.605,0
0.056851,0.054505,1,0.1055,-0.48,0.6055,0
0.056898,0.05443,1,0.106,-0.48,0.606,0
0.056945,0.054355,1,0.1065,-0.48,0.6065,0
0.056992,0.05428,1,0.107,-0.48,0.607,0
0.057039,0.054205,1,0.1075,-0.48,0.6075,0
0.057086,0.05413,1,0.108,-0.48,0.608,0
0.057133,0.054055,1,0.1085,-0.48,0.6085,0
0.057112,0.053867,1,0.109,-0.48,0.609,0
0.057135,0.053761,1,0.1095,-0.48,0.6095,0
0.057159,0.053659,1,0.11,-0.48,0.61,0
0.057184,0.053556,1,0.1105,-0.48,0.6105,0
0.057209,0.053453,1,0.111,-0.48,0.611,0
0.057233,0.053351,1,0.1115,-0.48,0.6115,0
0.057258,0.053248,1,0.112,-0.48,0.612,0
0.057283,0.053146,1,0.1125,-0.48,0.6125,0
0.057307,0.053043,1,0.113,-0.48,0.613,0
0.057332,0.05294,1,0.1135,-0.48,0.6135,0
0.057391,0.0528,1,0.114,-0.48,0.614,0
0.057425,0.052632,1,0.1145,-0.48,0.6145,0
0.057445,0.052508,1,0.115,-0.48,0.615,0
0.057465,0.052385,1,0.1155,-0.48,0.6155,0
0.057486,0.052261,1,0.116,-0.48,0.616,0
0.057506,0.052137,1,0.1165,-0.48,0.6165,0
0.057526,0.052014,1,0.117,-0.48,0.617,0
0.057546,0.05189,1,0.1175,-0.48,0.6175,0
0.057567,0.051766,1,0.118,-0.48,0.618,0
0.057587,0.051642,1,0.1185,-0.48,0.6185,0
0.057607,0.051519,1,0.119,-0.48,0.619,0
0.057627,0.051395,1,0.1195,-0.48,0.6195,0
0.057645,0.051248,1,0.12,-0.48,0.62,0
0.057651,0.051097,1,0.1205,-0.48,0.6205,0
0.057642,0.050979,1,0.121,-0.48,0.621,0
0.057633,0.050862,1,0.1215,-0.48,0.6215,0
0.057624,0.050744,1,0.122,-0.48,0.622,0
0.057615,0.050626,1,0.1225,-0.48,0.6225,0
0.057606,0.050508,1,0.123,-0.48,0.623,0
0.057596,0.050391,1,0.1235,-0.48,0.6235,0
0.057587,0.050273,1,0.124,-0.48,0.624,0
0.057578,0.050155,1,0.1245,-0.48,0.6245,0
0.057569,0.050038,1,0.125,-0.48,0.625,0
0.05756,0.04992,1,0.1255,-0.48,0.6255,0
0.057549,0.049789,1,0.126,-0.48,0.626,0
0.057529,0.049655,1,0.1265,-0.48,0.6265,0
0.057491,0.049543,1,0.127,-0.48,0.627,0
0.057452,0.049432,1,0.1275,-0.48,0.6275,0
0.057413,0.04932,1,0.128,-0.48,0.628,0
0.057375,0.049208,1,0.1285,-0.48,0.6285,0
0.057336,0.049097,1,0.129,-0.48,0.629,0
0.057298,0.048985,1,0.1295,-0.48,0.6295,0
0.057259,0.048873,1,0.13,-0.48,0.63,0
0.057221,0.048761,1,0.1305,-0.48,0.6305,0
0.057182,0.04865,1,0.131,-0.48,0.631,0
0.057144,0.048538,1,0.1315,-0.48,0.6315,0
0.057105,0.048422,1,0.132,-0.48,0.632,0
0.057058,0.048306,1,0.1325,-0.48,0.6325,0
0.05699,0.0482,1,0.133,-0.48,0.633,0
0.056922,0.048095,1,0.1335,-0.48,0.6335,0
0.056854,0.047989,1,0.134,-0.48,0.634,0
0.056786,0.047883,1,0.1345,-0.48,0.6345,0
0.056718,0.047778,1,0.135,-0.48,0.635,0
0.05665,0.047672,1,0.1355,-0.48,0.6355,0
0.056582,0.047566,1,0.136,-0.48,0.636,0
0.056515,0.047461,1,0.1365,-0.48,0.6365,0
0.056447,0.047355,1,0.137,-0.48,0.637,0
0.056379,0.047249,1,0.1375,-0.48,0.6375,0
0.056312,0.047148,1,0.138,-0.48,0.638,0
0.056238,0.04705,1,0.1385,-0.48,0.6385,0
0.056141,0.046951,1,0.139,-0.48,0.639,0
0.056044,0.046851,1,0.1395,-0.48,0.6395,0
0.055946,0.046751,1,0.14,-0.48,0.64,0
0.055849,0.046652,1,0.1405,-0.48,0.6405,0
0.055752,0.046552,1,0.141,-0.48,0.641,0
0.055654,0.046452,1,0.1415,-0.48,0.6415,0
0.055557,0.046353,1,0.142,-0.48,0.642,0
0.05546,0.046253,1,0.1425,-0.48,0.6425,0
0.055362,0.046153,1,0.143,-0.48,0.643,0
0.055265,0.046054,1,0.1435,-0.48,0.6435,0
0.055154,0.046041,1,0.144,-0.48,0.644,0
0.05521,0.045965,1,0.1445,-0.48,0.6445,0
0.055254,0.045874,1,0.145,-0.48,0.645,0
0.055299,0.045783,1,0.1455,-0.48,0.6455,0
0.055343,0.045693,1,0.146,-0.48,0.646,0
0.055387,0.045602,1,0.1465,-0.48,0.6465,0
0.055432,0.045511,1,0.147,-0.48,0.647,0
0.055476,0.04542,1,0.1475,-0.48,0.6475,0
0.055521,0.045329,1,0.148,-0.48,0.648,0
0.055565,0.045238,1,0.1485,-0.48,0.6485,0
0.055609,0.045148,1,0.149,-0.48,0.649,0
0.055654,0.045057,1,0.1495,-0.48,0.6495,0
0.055698,0.044966,1,0.15,-0.48,0.65,0
0.055743,0.044875,1,0.1505,-0.48,0.6505,0
0.055784,0.044801,1,0.151,-0.48,0.651,0
0.05582,0.044732,1,0.1515,-0.48,0.6515,0
0.055845,0.04465,1,0.152,-0.48,0.652,0
0.05587,0.044568,1,0.1525,-0.48,0.6525,0
0.055895,0.044487,1,0.153,-0.48,0.653,0
0.055921,0.044405,1,0.1535,-0.48,0.6535,0
0.055946,0.044323,1,0.154,-0.48,0.654,0
0.055971,0.044242,1,0.1545,-0.48,0.6545,0
0.055997,0.04416,1,0.155,-0.48,0.655,0
0.056022,0.044078,1,0.1555,-0.48,0.6555,0
0.056047,0.043997,1,0.156,-0.48,0.656,0
0.056072,0.043915,1,0.1565,-0.48,0.6565,0
0.056098,0.043833,1,0.157,-0.48,0.657,0
0.056123,0.043752,1,0.1575,-0.48,0.6575,0
0.056145,0.043691,1,0.158,-0.48,0.658,0
0.05616,0.043629,1,0.1585,-0.48,0.6585,0
0.056166,0.043556,1,0.159,-0.48,0.659,0
0.056172,0.043484,1,0.1595,-0.48,0.6595,0
0.056178,0.043411,1,0.16,-0.48,0.66,0
0.056185,0.043339,1,0.1605,-0.48,0.6605,0
0.056191,0.043266,1,0.161,-0.48,0.661,0
0.056197,0.043194,1,0.1615,-0.48,0.6615,0
0.056203,0.043121,1,0.162,-0.48,0.662,0
0.056209,0.043049,1,0.1625,-0.48,0.6625,0
0.056215,0.042976,1,0.163,-0.48,0.663,0
0.056221,0.042904,1,0.1635,-0.48,0.6635,0
0.056228,0.042831,1,0.164,-0.48,0.664,0
