"Velocity_average:0","Velocity_average:1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.056234,0.042759,1,0.1645,-0.48,0.6645,0
0.056237,0.042713,1,0.165,-0.48,0.665,0
0.056231,0.042656,1,0.1655,-0.48,0.6655,0
0.056218,0.042593,1,0.166,-0.48,0.666,0
0.056205,0.04253,1,0.1665,-0.48,0.6665,0
0.056192,0.042466,1,0.167,-0.48,0.667,0
0.056179,0.042403,1,0.1675,-0.48,0.6675,0
0.056166,0.04234,1,0.168,-0.48,0.668,0
0.056153,0.042276,1,0.1685,-0.48,0.6685,0
0.05614,0.042213,1,0.169,-0.48,0.669,0
0.056127,0.04215,1,0.1695,-0.48,0.6695,0
0.056114,0.042087,1,0.17,-0.48,0.67,0
0.056101,0.042023,1,0.1705,-0.48,0.6705,0
0.056088,0.04196,1,0.171,-0.48,0.671,0
0.056075,0.041901,1,0.1715,-0.48,0.6715,0
0.05606,0.041865,1,0.172,-0.48,0.672,0
0.056032,0.041815,1,0.1725,-0.48,0.6725,0
0.056,0.04176,1,0.173,-0.48,0.673,0
0.055968,0.041706,1,0.1735,-0.48,0.6735,0
0.055936,0.041652,1,0.174,-0.48,0.674,0
0.055903,0.041598,1,0.1745,-0.48,0.6745,0
0.055871,0.041544,1,0.175,-0.48,0.675,0
0.055839,0.04149,1,0.1755,-0.48,0.6755,0
0.055807,0.041436,1,0.176,-0.48,0.676,0
0.055775,0.041382,1,0.1765,-0.48,0.6765,0
0.055743,0.041327,1,0.177,-0.48,0.677,0
0.055711,0.041273,1,0.1775,-0.48,0.6775,0
0.055679,0.041219,1,0.178,-0.48,0.678,0
0.055654,0.041236,1,0.1785,-0.48,0.6785,0
0.055698,0.041204,1,0.179,-0.48,0.679,0
0.055745,0.041161,1,0.1795,-0.48,0.6795,0
0.055794,0.041114,1,0.18,-0.48,0.68,0
0.055842,0.041068,1,0.1805,-0.48,0.6805,0
0.055891,0.041021,1,0.181,-0.48,0.681,0
0.055939,0.040975,1,0.1815,-0.48,0.6815,0
0.055987,0.040928,1,0.182,-0.48,0.682,0
0.056036,0.040882,1,0.1825,-0.48,0.6825,0
0.056084,0.040835,1,0.183,-0.48,0.683,0
0.056132,0.040789,1,0.1835,-0.48,0.6835,0
0.056181,0.040742,1,0.184,-0.48,0.684,0
0.056229,0.040695,1,0.1845,-0.48,0.6845,0
0.056277,0.040649,1,0.185,-0.48,0.685,0
0.056326,0.040602,1,0.1855,-0.48,0.6855,0
0.056374,0.040556,1,0.186,-0.48,0.686,0
0.056416,0.040514,1,0.1865,-0.48,0.6865,0
0.056449,0.040478,1,0.187,-0.48,0.687,0
0.056486,0.040432,1,0.1875,-0.48,0.6875,0
0.056523,0.040385,1,0.188,-0.48,0.688,0
0.05656,0.040338,1,0.1885,-0.48,0.6885,0
0.056597,0.040291,1,0.189,-0.48,0.689,0
0.056634,0.040244,1,0.1895,-0.48,0.6895,0
0.056671,0.040197,1,0.19,-0.48,0.69,0
0.056708,0.04015,1,0.1905,-0.48,0.6905,0
0.056745,0.040103,1,0.191,-0.48,0.691,0
0.056782,0.040056,1,0.1915,-0.48,0.6915,0
0.056819,0.040009,1,0.192,-0.48,0.692,0
0.056856,0.039962,1,0.1925,-0.48,0.6925,0
0.056893,0.039915,1,0.193,-0.48,0.693,0
0.05693,0.039868,1,0.1935,-0.48,0.6935,0
0.056968,0.039821,1,0.194,-0.48,0.694,0
0.056997,0.039778,1,0.1945,-0.48,0.6945,0
0.057019,0.039738,1,0.195,-0.48,0.695,0
0.057045,0.039691,1,0.1955,-0.48,0.6955,0
0.057071,0.039643,1,0.196,-0.48,0.696,0
0.057096,0.039596,1,0.1965,-0.48,0.6965,0
0.057122,0.039548,1,0.197,-0.48,0.697,0
0.057148,0.039501,1,0.1975,-0.48,0.6975,0
0.057174,0.039453,1,0.198,-0.48,0.698,0
0.057199,0.039406,1,0.1985,-0.48,0.6985,0
0.057225,0.039359,1,0.199,-0.48,0.699,0
0.057251,0.039311,1,0.1995,-0.48,0.6995,0
0.057277,0.039264,1,0.2,-0.48,0.7,0
0.057302,0.039216,1,0.2005,-0.48,0.7005,0
0.057328,0.039169,1,0.201,-0.48,0.701,0
0.057354,0.039121,1,0.2015,-0.48,0.7015,0
0.05738,0.039074,1,0.202,-0.48,0.702,0
0.057396,0.039029,1,0.2025,-0.48,0.7025,0
0.057409,0.038984,1,0.203,-0.48,0.703,0
0.057423,0.038936,1,0.2035,-0.48,0.7035,0
0.057437,0.038888,1,0.204,-0.48,0.704,0
0.057452,0.03884,1,0.2045,-0.48,0.7045,0
0.057466,0.038792,1,0.205,-0.48,0.705,0
0.057481,0.038745,1,0.2055,-0.48,0.7055,0
0.057495,0.038697,1,0.206,-0.48,0.706,0
0.05751,0.038649,1,0.2065,-0.48,0.7065,0
0.057524,0.038601,1,0.207,-0.48,0.707,0
0.057538,0.038553,1,0.2075,-0.48,0.7075,0
0.057553,0.038505,1,0.208,-0.48,0.708,0
0.057567,0.038457,1,0.2085,-0.48,0.7085,0
0.057582,0.03841,1,0.209,-0.48,0.709,0
0.057596,0.038362,1,0.2095,-0.48,0.7095,0
0.057611,0.038314,1,0.21,-0.48,0.71,0
0.057615,0.038265,1,0.2105,-0.48,0.7105,0
0.057617,0.038217,1,0.211,-0.48,0.711,0
0.05762,0.038169,1,0.2115,-0.48,0.7115,0
0.057623,0.03812,1,0.212,-0.48,0.712,0
0.057626,0.038072,1,0.2125,-0.48,0.7125,0
0.057629,0.038024,1,0.213,-0.48,0.713,0
0.057632,0.037975,1,0.2135,-0.48,0.7135,0
0.057635,0.037927,1,0.214,-0.48,0.714,0
0.057639,0.037879,1,0.2145,-0.48,0.7145,0
0.057642,0.037831,1,0.215,-0.48,0.715,0
0.057645,0.037782,1,0.2155,-0.48,0.7155,0
0.057648,0.037734,1,0.216,-0.48,0.716,0
0.057651,0.037686,1,0.2165,-0.48,0.7165,0
0.057654,0.037637,1,0.217,-0.48,0.717,0
0.057657,0.037589,1,0.2175,-0.48,0.7175,0
0.05766,0.037541,1,0.218,-0.48,0.718,0
0.057683,0.03753,1,0.2185,-0.48,0.7185,0
0.057705,0.03748,1,0.219,-0.48,0.719,0
0.057726,0.037433,1,0.2195,-0.48,0.7195,0
0.057746,0.037386,1,0.22,-0.48,0.72,0
0.057767,0.037339,1,0.2205,-0.48,0.7205,0
0.057788,0.037292,1,0.221,-0.48,0.721,0
0.057808,0.037244,1,0.2215,-0.48,0.7215,0
0.057829,0.037197,1,0.222,-0.48,0.722,0
0.05785,0.03715,1,0.2225,-0.48,0.7225,0
0.05787,0.037103,1,0.223,-0.48,0.723,0
0.057891,0.037056,1,0.2235,-0.48,0.7235,0
0.057911,0.037009,1,0.224,-0.48,0.724,0
0.057932,0.036961,1,0.2245,-0.48,0.7245,0
0.057953,0.036914,1,0.225,-0.48,0.725,0
0.057973,0.036867,1,0.2255,-0.48,0.7255,0
0.057994,0.03682,1,0.226,-0.48,0.726,0
0.058015,0.036773,1,0.2265,-0.48,0.7265,0
0.058035,0.036726,1,0.227,-0.48,0.727,0
0.058053,0.036678,1,0.2275,-0.48,0.7275,0
0.058069,0.036631,1,0.228,-0.48,0.728,0
0.058083,0.036585,1,0.2285,-0.48,0.7285,0
0.058097,0.036539,1,0.229,-0.48,0.729,0
0.058111,0.036494,1,0.2295,-0.48,0.7295,0
0.058125,0.036448,1,0.23,-0.48,0.73,0
0.05814,0.036402,1,0.2305,-0.48,0.7305,0
0.058154,0.036356,1,0.231,-0.48,0.731,0
0.058168,0.036311,1,0.2315,-0.48,0.7315,0
0.058182,0.036265,1,0.232,-0.48,0.732,0
0.058196,0.036219,1,0.2325,-0.48,0.7325,0
0.05821,0.036174,1,0.233,-0.48,0.733,0
0.058224,0.036128,1,0.2335,-0.48,0.7335,0
0.058238,0.036082,1,0.234,-0.48,0.734,0
0.058252,0.036037,1,0.2345,-0.48,0.7345,0
0.058266,0.035991,1,0.235,-0.48,0.735,0
0.05828,0.035945,1,0.2355,-0.48,0.7355,0
0.058294,0.0359,1,0.236,-0.48,0.736,0
0.058307,0.035854,1,0.2365,-0.48,0.7365,0
0.058316,0.035809,1,0.237,-0.48,0.737,0
0.058325,0.035764,1,0.2375,-0.48,0.7375,0
0.058333,0.03572,1,0.238,-0.48,0.738,0
0.05834,0.035676,1,0.2385,-0.48,0.7385,0
0.058347,0.035632,1,0.239,-0.48,0.739,0
0.058355,0.035588,1,0.2395,-0.48,0.7395,0
0.058362,0.035543,1,0.24,-0.48,0.74,0
0.05837,0.035499,1,0.2405,-0.48,0.7405,0
0.058377,0.035455,1,0.241,-0.48,0.741,0
0.058385,0.035411,1,0.2415,-0.48,0.7415,0
0.058392,0.035367,1,0.242,-0.48,0.742,0
0.0584,0.035322,1,0.2425,-0.48,0.7425,0
0.058407,0.035278,1,0.243,-0.48,0.743,0
0.058415,0.035234,1,0.2435,-0.48,0.7435,0
0.058422,0.03519,1,0.244,-0.48,0.744,0
0.05843,0.035146,1,0.2445,-0.48,0.7445,0
0.058437,0.035101,1,0.245,-0.48,0.745,0
0.058444,0.035057,1,0.2455,-0.48,0.7455,0
0.058448,0.035014,1,0.246,-0.48,0.746,0
0.058451,0.034972,1,0.2465,-0.48,0.7465,0
0.058452,0.034929,1,0.247,-0.48,0.747,0
0.058453,0.034886,1,0.2475,-0.48,0.7475,0
0.058454,0.034844,1,0.248,-0.48,0.748,0
0.058454,0.034801,1,0.2485,-0.48,0.7485,0
0.058455,0.034758,1,0.249,-0.48,0.749,0
0.058456,0.034715,1,0.2495,-0.48,0.7495,0
0.058457,0.034673,1,0.25,-0.48,0.75,0
0.058458,0.03463,1,0.2505,-0.48,0.7505,0
0.058459,0.034587,1,0.251,-0.48,0.751,0
0.05846,0.034545,1,0.2515,-0.48,0.7515,0
0.058461,0.034502,1,0.252,-0.48,0.752,0
0.058462,0.034459,1,0.2525,-0.48,0.7525,0
0.058462,0.034416,1,0.253,-0.48,0.753,0
0.058463,0.034374,1,0.2535,-0.48,0.7535,0
0.058464,0.034331,1,0.254,-0.48,0.754,0
0.058465,0.034288,1,0.2545,-0.48,0.7545,0
0.058463,0.034247,1,0.255,-0.48,0.755,0
0.058461,0.034207,1,0.2555,-0.48,0.7555,0
0.058455,0.034166,1,0.256,-0.48,0.756,0
0.05845,0.034124,1,0.2565,-0.48,0.7565,0
0.058444,0.034083,1,0.257,-0.48,0.757,0
0.058438,0.034042,1,0.2575,-0.48,0.7575,0
0.058432,0.034001,1,0.258,-0.48,0.758,0
0.058427,0.033959,1,0.2585,-0.48,0.7585,0
0.058421,0.033918,1,0.259,-0.48,0.759,0
0.058415,0.033877,1,0.2595,-0.48,0.7595,0
0.05841,0.033836,1,0.26,-0.48,0.76,0
0.058404,0.033795,1,0.2605,-0.48,0.7605,0
0.058398,0.033753,1,0.261,-0.48,0.761,0
0.058393,0.033712,1,0.2615,-0.48,0.7615,0
0.058387,0.033671,1,0.262,-0.48,0.762,0
0.058381,0.03363,1,0.2625,-0.48,0.7625,0
0.058375,0.033588,1,0.263,-0.48,0.763,0
0.05837,0.033547,1,0.2635,-0.48,0.7635,0
0.058362,0.033533,1,0.264,-0.48,0.764,0
0.058377,0.033495,1,0.2645,-0.48,0.7645,0
0.05839,0.033457,1,0.265,-0.48,0.765,0
0.058403,0.033418,1,0.2655,-0.48,0.7655,0
0.058416,0.033379,1,0.266,-0.48,0.766,0
0.058429,0.033339,1,0.2665,-0.48,0.7665,0
0.058442,0.0333,1,0.267,-0.48,0.767,0
0.058455,0.033261,1,0.2675,-0.48,0.7675,0
0.058468,0.033222,1,0.268,-0.48,0.768,0
0.058481,0.033183,1,0.2685,-0.48,0.7685,0
0.058494,0.033144,1,0.269,-0.48,0.769,0
0.058507,0.033105,1,0.2695,-0.48,0.7695,0
0.05852,0.033066,1,0.27,-0.48,0.77,0
0.058534,0.033027,1,0.2705,-0.48,0.7705,0
0.058547,0.032988,1,0.271,-0.48,0.771,0
0.05856,0.032949,1,0.2715,-0.48,0.7715,0
0.058573,0.03291,1,0.272,-0.48,0.772,0
0.058586,0.03287,1,0.2725,-0.48,0.7725,0
0.058599,0.032831,1,0.273,-0.48,0.773,0
0.058612,0.032792,1,0.2735,-0.48,0.7735,0
0.058625,0.032753,1,0.274,-0.48,0.774,0
0.058637,0.032715,1,0.2745,-0.48,0.7745,0
0.058647,0.032679,1,0.275,-0.48,0.775,0
0.058657,0.032642,1,0.2755,-0.48,0.7755,0
0.058666,0.032604,1,0.276,-0.48,0.776,0
0.058676,0.032567,1,0.2765,-0.48,0.7765,0
0.058685,0.032529,1,0.277,-0.48,0.777,0
0.058694,0.032491,1,0.2775,-0.48,0.7775,0
0.058703,0.032454,1,0.278,-0.48,0.778,0
0.058713,0.032416,1,0.2785,-0.48,0.7785,0
0.058722,0.032379,1,0.279,-0.48,0.779,0
0.058731,0.032341,1,0.2795,-0.48,0.7795,0
0.058741,0.032303,1,0.28,-0.48,0.78,0
0.05875,0.032266,1,0.2805,-0.48,0.7805,0
0.058759,0.032228,1,0.281,-0.48,0.781,0
0.058768,0.03219,1,0.2815,-0.48,0.7815,0
0.058778,0.032153,1,0.282,-0.48,0.782,0
0.058787,0.032115,1,0.2825,-0.48,0.7825,0
0.058796,0.032077,1,0.283,-0.48,0.783,0
0.058805,0.03204,1,0.2835,-0.48,0.7835,0
0.058815,0.032002,1,0.284,-0.48,0.784,0
0.058824,0.031965,1,0.2845,-0.48,0.7845,0
0.058832,0.031928,1,0.285,-0.48,0.785,0
0.058839,0.031893,1,0.2855,-0.48,0.7855,0
0.058846,0.031857,1,0.286,-0.48,0.786,0
0.058851,0.031821,1,0.2865,-0.48,0.7865,0
0.058857,0.031785,1,0.287,-0.48,0.787,0
0.058862,0.031749,1,0.2875,-0.48,0.7875,0
0.058868,0.031712,1,0.288,-0.48,0.788,0
0.058873,0.031676,1,0.2885,-0.48,0.7885,0
0.058879,0.03164,1,0.289,-0.48,0.789,0
0.058884,0.031604,1,0.2895,-0.48,0.7895,0
0.05889,0.031568,1,0.29,-0.48,0.79,0
0.058895,0.031531,1,0.2905,-0.48,0.7905,0
0.058901,0.031495,1,0.291,-0.48,0.791,0
0.058906,0.031459,1,0.2915,-0.48,0.7915,0
0.058912,0.031423,1,0.292,-0.48,0.792,0
0.058917,0.031387,1,0.2925,-0.48,0.7925,0
0.058923,0.03135,1,0.293,-0.48,0.793,0
0.058928,0.031314,1,0.2935,-0.48,0.7935,0
0.058934,0.031278,1,0.294,-0.48,0.794,0
0.058939,0.031242,1,0.2945,-0.48,0.7945,0
0.058945,0.031206,1,0.295,-0.48,0.795,0
0.058949,0.03117,1,0.2955,-0.48,0.7955,0
0.058953,0.031137,1,0.296,-0.48,0.796,0
0.058956,0.031102,1,0.2965,-0.48,0.7965,0
0.058957,0.031068,1,0.297,-0.48,0.797,0
0.058959,0.031033,1,0.2975,-0.48,0.7975,0
0.058961,0.030998,1,0.298,-0.48,0.798,0
0.058963,0.030963,1,0.2985,-0.48,0.7985,0
0.058964,0.030929,1,0.299,-0.48,0.799,0
0.058966,0.030894,1,0.2995,-0.48,0.7995,0
0.058968,0.030859,1,0.3,-0.48,0.8,0
0.05897,0.030824,1,0.3005,-0.48,0.8005,0
0.058971,0.03079,1,0.301,-0.48,0.801,0
0.058973,0.030755,1,0.3015,-0.48,0.8015,0
0.058975,0.03072,1,0.302,-0.48,0.802,0
0.058977,0.030685,1,0.3025,-0.48,0.8025,0
0.058978,0.030651,1,0.303,-0.48,0.803,0
0.05898,0.030616,1,0.3035,-0.48,0.8035,0
0.058982,0.030581,1,0.304,-0.48,0.804,0
0.058983,0.030546,1,0.3045,-0.48,0.8045,0
0.058985,0.030512,1,0.305,-0.48,0.805,0
0.058987,0.030477,1,0.3055,-0.48,0.8055,0
0.058988,0.030443,1,0.306,-0.48,0.806,0
0.058988,0.03041,1,0.3065,-0.48,0.8065,0
0.058987,0.030378,1,0.307,-0.48,0.807,0
0.058985,0.030344,1,0.3075,-0.48,0.8075,0
0.058983,0.030311,1,0.308,-0.48,0.808,0
0.058981,0.030278,1,0.3085,-0.48,0.8085,0
0.058979,0.030244,1,0.309,-0.48,0.809,0
0.058977,0.030211,1,0.3095,-0.48,0.8095,0
0.058975,0.030178,1,0.31,-0.48,0.81,0
0.058973,0.030145,1,0.3105,-0.48,0.8105,0
0.058971,0.030111,1,0.311,-0.48,0.811,0
0.058969,0.030078,1,0.3115,-0.48,0.8115,0
0.058967,0.030045,1,0.312,-0.48,0.812,0
0.058965,0.030011,1,0.3125,-0.48,0.8125,0
0.058963,0.029978,1,0.313,-0.48,0.813,0
0.058961,0.029945,1,0.3135,-0.48,0.8135,0
0.058959,0.029911,1,0.314,-0.48,0.814,0
0.058957,0.029878,1,0.3145,-0.48,0.8145,0
0.058955,0.029845,1,0.315,-0.48,0.815,0
0.058953,0.029811,1,0.3155,-0.48,0.8155,0
0.058951,0.029778,1,0.316,-0.48,0.816,0
0.058949,0.029763,1,0.3165,-0.48,0.8165,0
0.058956,0.029732,1,0.317,-0.48,0.817,0
0.058963,0.0297,1,0.3175,-0.48,0.8175,0
0.058969,0.029669,1,0.318,-0.48,0.818,0
0.058975,0.029637,1,0.3185,-0.48,0.8185,0
0.058982,0.029605,1,0.319,-0.48,0.819,0
0.058988,0.029573,1,0.3195,-0.48,0.8195,0
0.058994,0.029542,1,0.32,-0.48,0.82,0
0.059001,0.02951,1,0.3205,-0.48,0.8205,0
0.059007,0.029478,1,0.321,-0.48,0.821,0
0.059013,0.029447,1,0.3215,-0.48,0.8215,0
0.05902,0.029415,1,0.322,-0.48,0.822,0
0.059026,0.029383,1,0.3225,-0.48,0.8225,0
0.059032,0.029351,1,0.323,-0.48,0.823,0
0.059039,0.02932,1,0.3235,-0.48,0.8235,0
0.059045,0.029288,1,0.324,-0.48,0.824,0
0.059051,0.029256,1,0.3245,-0.48,0.8245,0
0.059057,0.029224,1,0.325,-0.48,0.825,0
0.059064,0.029193,1,0.3255,-0.48,0.8255,0
0.05907,0.029161,1,0.326,-0.48,0.826,0
0.059076,0.029129,1,0.3265,-0.48,0.8265,0
0.059083,0.029098,1,0.327,-0.48,0.827,0
0.059089,0.029066,1,0.3275,-0.48,0.8275,0
0.059095,0.029034,1,0.328,-0.48,0.828,0
0.059101,0.029003,1,0.3285,-0.48,0.8285,0
0.059107,0.028973,1,0.329,-0.48,0.829,0
0.059112,0.028943,1,0.3295,-0.48,0.8295,0
0.059117,0.028912,1,0.33,-0.48,0.83,0
0.059122,0.028881,1,0.3305,-0.48,0.8305,0
0.059126,0.028851,1,0.331,-0.48,0.831,0
0.059131,0.02882,1,0.3315,-0.48,0.8315,0
