Velocity_average:0,Points:1
-0.0011467,0.5
-0.004557,0.5005
-0.01222,0.501
-0.019885,0.5015
-0.027548,0.502
-0.035212,0.5025
-0.039424,0.503
-0.048196,0.5035
-0.056968,0.504
-0.065739,0.5045
-0.074512,0.505
-0.079528,0.5055
-0.089414,0.506
-0.099301,0.5065
-0.10919,0.507
-0.11907,0.5075
-0.12585,0.508
-0.13589,0.5085
-0.14689,0.509
-0.15789,0.5095
-0.16889,0.51
-0.17823,0.5105
-0.18762,0.511
-0.19972,0.5115
-0.21183,0.512
-0.22393,0.5125
-0.23611,0.513
-0.22761,0.5135
-0.22003,0.514
-0.21245,0.5145
-0.20487,0.515
-0.19729,0.5155
-0.18963,0.516
-0.18063,0.5165
-0.17243,0.517
-0.16422,0.5175
-0.15601,0.518
-0.1478,0.5185
-0.13948,0.519
-0.12997,0.5195
-0.12114,0.52
-0.11231,0.5205
-0.10347,0.521
-0.094638,0.5215
-0.085653,0.522
-0.075635,0.5225
-0.066174,0.523
-0.056713,0.5235
-0.047253,0.524
-0.037792,0.5245
-0.028158,0.525
-0.017615,0.5255
-0.0075277,0.526
0.0025586,0.5265
0.012646,0.527
0.022732,0.5275
0.031829,0.528
0.043314,0.5285
0.055629,0.529
0.067946,0.5295
0.080261,0.53
0.092578,0.5305
0.10489,0.531
0.11683,0.5315
0.12866,0.532
0.14118,0.5325
0.1537,0.533
0.16622,0.5335
0.17874,0.534
0.19127,0.5345
0.20317,0.535
0.21537,0.5355
0.2281,0.536
0.24083,0.5365
0.25356,0.537
0.26628,0.5375
0.27901,0.538
0.29085,0.5385
0.30346,0.539
0.31639,0.5395
0.32932,0.54
0.34224,0.5405
0.35517,0.541
0.3681,0.5415
0.37984,0.542
0.3929,0.5425
0.40603,0.543
0.41917,0.5435
0.43231,0.544
0.44545,0.5445
0.45859,0.545
0.46735,0.5455
0.47768,0.546
0.48806,0.5465
0.49844,0.547
0.50881,0.5475
0.51919,0.548
0.52957,0.5485
0.53995,0.549
0.54787,0.5495
0.55812,0.55
0.56837,0.5505
0.57863,0.551
0.58888,0.5515
0.59913,0.552
0.60938,0.5525
0.61963,0.553
0.62736,0.5535
0.63748,0.554
0.6476,0.5545
0.65772,0.555
0.66784,0.5555
0.67796,0.556
0.68808,0.5565
0.69799,0.557
0.70574,0.5575
0.71574,0.558
0.72572,0.5585
0.73571,0.559
0.7457,0.5595
0.75569,0.56
0.76568,0.5605
0.77515,0.561
0.78303,0.5615
0.79289,0.562
0.80276,0.5625
0.81262,0.563
0.82248,0.5635
0.83235,0.564
0.84221,0.5645
0.85184,0.565
0.8565,0.5655
0.86269,0.566
0.86887,0.5665
0.87506,0.567
0.88125,0.5675
0.88743,0.568
0.89362,0.5685
0.89981,0.569
0.90556,0.5695
0.90978,0.57
0.91577,0.5705
0.92176,0.571
0.92775,0.5715
0.93374,0.572
0.93973,0.5725
0.94572,0.573
0.95172,0.5735
0.9575,0.574
0.96127,0.5745
0.96707,0.575
0.97286,0.5755
0.97865,0.576
0.98445,0.5765
0.99024,0.577
0.99603,0.5775
1.0018,0.578
1.0076,0.5785
1.011,0.579
1.0166,0.5795
1.0222,0.58
1.0278,0.5805
1.0334,0.581
1.039,0.5815
1.0446,0.582
1.0502,0.5825
1.0558,0.583
1.0589,0.5835
1.0643,0.584
1.0697,0.5845
1.0751,0.585
1.0805,0.5855
1.0859,0.586
1.0913,0.5865
1.0967,0.587
1.1021,0.5875
1.1068,0.588
1.1088,0.5885
1.1109,0.589
1.1131,0.5895
1.1152,0.59
1.1174,0.5905
1.1195,0.591
1.1217,0.5915
1.1238,0.592
1.126,0.5925
1.1277,0.593
1.1288,0.5935
1.1305,0.594
1.1321,0.5945
1.1338,0.595
1.1355,0.5955
1.1371,0.596
1.1388,0.5965
1.1405,0.597
1.1421,0.5975
1.1438,0.598
1.1443,0.5985
1.1453,0.599
1.1465,0.5995
1.1477,0.6
1.1489,0.6005
1.15,0.601
1.1512,0.6015
1.1524,0.602
1.1536,0.6025
1.1547,0.603
1.1553,0.6035
1.1555,0.604
1.1562,0.6045
1.1569,0.605
1.1576,0.6055
1.1582,0.606
1.1589,0.6065
1.1596,0.607
1.1603,0.6075
1.161,0.608
1.1617,0.6085
1.161,0.609
1.1612,0.6095
1.1614,0.61
1.1616,0.6105
1.1617,0.611
1.1619,0.6115
1.1621,0.612
1.1623,0.6125
1.1625,0.613
1.1627,0.6135
1.1636,0.614
1.1643,0.6145
1.1647,0.615
1.165,0.6155
1.1654,0.616
1.1658,0.6165
1.1662,0.617
1.1666,0.6175
1.1669,0.618
1.1673,0.6185
1.1677,0.619
1.1681,0.6195
1.1684,0.62
1.1686,0.6205
1.1683,0.621
1.1681,0.6215
1.1678,0.622
1.1676,0.6225
1.1673,0.623
1.167,0.6235
1.1668,0.624
1.1665,0.6245
1.1663,0.625
1.166,0.6255
1.1658,0.626
1.1653,0.6265
1.1644,0.627
1.1635,0.6275
1.1627,0.628
1.1618,0.6285
1.1609,0.629
1.16,0.6295
1.1591,0.63
1.1582,0.6305
1.1573,0.631
1.1565,0.6315
1.1556,0.632
1.1546,0.6325
1.153,0.633
1.1515,0.6335
1.15,0.634
1.1485,0.6345
1.147,0.635
1.1454,0.6355
1.1439,0.636
1.1424,0.6365
1.1409,0.637
1.1394,0.6375
1.1379,0.638
1.1363,0.6385
1.1341,0.639
1.132,0.6395
1.1298,0.64
1.1277,0.6405
1.1255,0.641
1.1233,0.6415
1.1212,0.642
1.119,0.6425
1.1169,0.643
1.1147,0.6435
1.1123,0.644
1.1135,0.6445
1.1144,0.645
1.1154,0.6455
1.1164,0.646
1.1174,0.6465
1.1183,0.647
1.1193,0.6475
1.1203,0.648
1.1213,0.6485
1.1222,0.649
1.1232,0.6495
1.1242,0.65
1.1251,0.6505
1.126,0.651
1.1268,0.6515
1.1274,0.652
1.128,0.6525
1.1285,0.653
1.1291,0.6535
1.1297,0.654
1.1303,0.6545
1.1308,0.655
1.1314,0.6555
1.132,0.656
1.1326,0.6565
1.1332,0.657
1.1337,0.6575
1.1342,0.658
1.1346,0.6585
1.1347,0.659
1.1349,0.6595
1.1351,0.66
1.1353,0.6605
1.1355,0.661
1.1357,0.6615
1.1358,0.662
1.136,0.6625
1.1362,0.663
1.1364,0.6635
1.1366,0.664
1.1367,0.6645
1.1368,0.665
1.1367,0.6655
1.1365,0.666
1.1363,0.6665
1.1361,0.667
1.1359,0.6675
1.1357,0.668
1.1355,0.6685
1.1352,0.669
1.135,0.6695
1.1348,0.67
1.1346,0.6705
1.1344,0.671
1.1342,0.6715
1.1339,0.672
1.1333,0.6725
1.1327,0.673
1.1321,0.6735
1.1315,0.674
1.1309,0.6745
1.1303,0.675
1.1297,0.6755
1.1291,0.676
1.1285,0.6765
1.1278,0.677
1.1272,0.6775
1.1266,0.678
1.1263,0.6785
1.1271,0.679
1.128,0.6795
1.129,0.68
1.1299,0.6805
1.1309,0.681
1.1318,0.6815
1.1328,0.682
1.1337,0.6825
1.1347,0.683
1.1356,0.6835
1.1366,0.684
1.1375,0.6845
1.1385,0.685
1.1394,0.6855
1.1404,0.686
1.1412,0.6865
1.1418,0.687
1.1425,0.6875
1.1432,0.688
1.144,0.6885
1.1447,0.689
1.1454,0.6895
1.1461,0.69
1.1469,0.6905
1.1476,0.691
1.1483,0.6915
1.149,0.692
1.1498,0.6925
1.1505,0.693
1.1512,0.6935
1.1519,0.694
1.1525,0.6945
1.1529,0.695
1.1534,0.6955
1.1539,0.696
1.1544,0.6965
1.1549,0.697
1.1554,0.6975
1.1559,0.698
1.1564,0.6985
1.1569,0.699
1.1574,0.6995
1.1579,0.7
1.1584,0.7005
1.1589,0.701
1.1594,0.7015
1.1599,0.702
1.1602,0.7025
1.1604,0.703
1.1607,0.7035
1.161,0.704
1.1612,0.7045
1.1615,0.705
1.1618,0.7055
1.1621,0.706
1.1623,0.7065
1.1626,0.707
1.1629,0.7075
1.1632,0.708
1.1634,0.7085
1.1637,0.709
1.164,0.7095
1.1642,0.71
1.1643,0.7105
1.1643,0.711
1.1644,0.7115
1.1644,0.712
1.1645,0.7125
1.1645,0.713
1.1646,0.7135
1.1646,0.714
1.1647,0.7145
1.1647,0.715
1.1648,0.7155
1.1648,0.716
1.1649,0.7165
1.1649,0.717
1.165,0.7175
1.165,0.718
1.1654,0.7185
1.1658,0.719
1.1661,0.7195
1.1665,0.72
1.1668,0.7205
1.1672,0.721
1.1675,0.7215
1.1679,0.722
1.1682,0.7225
1.1686,0.723
1.1689,0.7235
1.1693,0.724
1.1696,0.7245
1.17,0.725
1.1703,0.7255
1.1707,0.726
1.171,0.7265
1.1714,0.727
1.1717,0.7275
1.1719,0.728
1.1722,0.7285
1.1724,0.729
1.1726,0.7295
1.1728,0.73
1.173,0.7305
1.1732,0.731
1.1735,0.7315
1.1737,0.732
1.1739,0.7325
1.1741,0.733
1.1743,0.7335
1.1746,0.734
1.1748,0.7345
1.175,0.735
1.1752,0.7355
1.1754,0.736
1.1756,0.7365
1.1758,0.737
1.1759,0.7375
1.176,0.738
1.1761,0.7385
1.1762,0.739
1.1763,0.7395
1.1764,0.74
1.1765,0.7405
1.1765,0.741
1.1766,0.7415
1.1767,0.742
1.1768,0.7425
1.1769,0.743
1.177,0.7435
1.1771,0.744
1.1772,0.7445
1.1773,0.745
1.1774,0.7455
1.1774,0.746
1.1774,0.7465
1.1774,0.747
1.1773,0.7475
1.1773,0.748
1.1773,0.7485
1.1772,0.749
1.1772,0.7495
1.1771,0.75
1.1771,0.7505
1.1771,0.751
1.177,0.7515
1.177,0.752
1.1769,0.7525
1.1769,0.753
1.1769,0.7535
1.1768,0.754
1.1768,0.7545
1.1767,0.755
1.1766,0.7555
1.1765,0.756
1.1763,0.7565
1.1761,0.757
1.176,0.7575
1.1758,0.758
1.1756,0.7585
1.1755,0.759
1.1753,0.7595
1.1751,0.76
1.175,0.7605
1.1748,0.761
1.1746,0.7615
1.1745,0.762
1.1743,0.7625
1.1741,0.763
1.174,0.7635
1.1738,0.764
1.174,0.7645
1.1742,0.765
1.1744,0.7655
1.1746,0.766
1.1748,0.7665
1.1751,0.767
1.1753,0.7675
1.1755,0.768
1.1757,0.7685
1.1759,0.769
1.1761,0.7695
1.1763,0.77
1.1765,0.7705
1.1767,0.771
1.1769,0.7715
1.1771,0.772
1.1773,0.7725
1.1775,0.773
1.1777,0.7735
1.178,0.774
1.1782,0.7745
1.1783,0.775
1.1785,0.7755
1.1786,0.776
1.1788,0.7765
1.1789,0.777
1.1791,0.7775
1.1792,0.778
1.1794,0.7785
1.1795,0.779
1.1797,0.7795
1.1798,0.78
1.1799,0.7805
1.1801,0.781
1.1802,0.7815
1.1804,0.782
1.1805,0.7825
1.1807,0.783
1.1808,0.7835
1.181,0.784
1.1811,0.7845
1.1812,0.785
1.1814,0.7855
1.1815,0.786
1.1816,0.7865
1.1816,0.787
1.1817,0.7875
1.1818,0.788
1.1819,0.7885
1.182,0.789
1.1821,0.7895
1.1821,0.79
1.1822,0.7905
1.1823,0.791
1.1824,0.7915
1.1825,0.792
1.1826,0.7925
1.1826,0.793
1.1827,0.7935
1.1828,0.794
1.1829,0.7945
1.183,0.795
1.1831,0.7955
1.1831,0.796
1.1832,0.7965
1.1832,0.797
1.1832,0.7975
1.1832,0.798
1.1832,0.7985
1.1833,0.799
1.1833,0.7995
1.1833,0.8
1.1833,0.8005
1.1834,0.801
1.1834,0.8015
1.1834,0.802
1.1834,0.8025
1.1834,0.803
1.1835,0.8035
1.1835,0.804
1.1835,0.8045
1.1835,0.805
1.1836,0.8055
1.1836,0.806
1.1836,0.8065
1.1836,0.807
1.1835,0.8075
1.1835,0.808
1.1834,0.8085
1.1834,0.809
1.1834,0.8095
1.1833,0.81
1.1833,0.8105
1.1832,0.811
1.1832,0.8115
1.1832,0.812
1.1831,0.8125
1.1831,0.813
1.183,0.8135
1.183,0.814
1.183,0.8145
1.1829,0.815
1.1829,0.8155
1.1828,0.816
1.1828,0.8165
1.1829,0.817
1.183,0.8175
1.1831,0.818
1.1832,0.8185
1.1833,0.819
1.1834,0.8195
1.1835,0.82
1.1836,0.8205
1.1837,0.821
1.1838,0.8215
1.1839,0.822
1.1839,0.8225
1.184,0.823
1.1841,0.8235
1.1842,0.824
1.1843,0.8245
1.1844,0.825
1.1845,0.8255
1.1846,0.826
1.1847,0.8265
1.1848,0.827
1.1849,0.8275
1.185,0.828
1.1851,0.8285
1.1851,0.829
1.1852,0.8295
1.1853,0.83
1.1854,0.8305
1.1854,0.831
1.1855,0.8315
1.1856,0.832
1.1856,0.8325
1.1857,0.833
1.1858,0.8335
1.1858,0.834
1.1859,0.8345
1.186,0.835
1.186,0.8355
1.1861,0.836
1.1862,0.8365
1.1862,0.837
1.1863,0.8375
1.1864,0.838
1.1864,0.8385
1.1865,0.839
1.1866,0.8395
1.1866,0.84
1.1867,0.8405
1.1868,0.841
1.1868,0.8415
1.1869,0.842
1.1869,0.8425
1.187,0.843
1.187,0.8435
1.187,0.844
1.1871,0.8445
1.1871,0.845
1.1872,0.8455
1.1872,0.846
1.1872,0.8465
1.1873,0.847
1.1873,0.8475
1.1874,0.848
1.1874,0.8485
1.1874,0.849
1.1875,0.8495
1.1875,0.85
1.1876,0.8505
1.1876,0.851
1.1877,0.8515
1.1877,0.852
1.1877,0.8525
1.1878,0.853
1.1878,0.8535
1.1878,0.854
1.1879,0.8545
1.1879,0.855
1.1879,0.8555
1.1879,0.856
1.1879,0.8565
1.1879,0.857
1.1879,0.8575
1.188,0.858
1.188,0.8585
1.188,0.859
1.188,0.8595
1.188,0.86
1.188,0.8605
1.1881,0.861
1.1881,0.8615
1.1881,0.862
1.1881,0.8625
1.1881,0.863
1.1881,0.8635
1.1882,0.864
1.1882,0.8645
1.1882,0.865
1.1882,0.8655
1.1882,0.866
1.1882,0.8665
1.1882,0.867
1.1882,0.8675
1.1882,0.868
1.1881,0.8685
1.1881,0.869
1.1881,0.8695
1.1881,0.87
1.1881,0.8705
1.1881,0.871
1.1881,0.8715
1.1881,0.872
1.1881,0.8725
1.1881,0.873
1.1881,0.8735
1.188,0.874
1.188,0.8745
1.188,0.875
1.188,0.8755
1.188,0.876
1.188,0.8765
1.1879,0.877
1.188,0.8775
1.188,0.878
1.188,0.8785
1.188,0.879
1.188,0.8795
1.1881,0.88
1.1881,0.8805
1.1881,0.881
1.1881,0.8815
1.1881,0.882
1.1881,0.8825
1.1882,0.883
1.1882,0.8835
1.1882,0.884
1.1882,0.8845
1.1882,0.885
1.1882,0.8855
1.1883,0.886
1.1883,0.8865
1.1883,0.887
1.1883,0.8875
1.1883,0.888
1.1883,0.8885
1.1883,0.889
1.1884,0.8895
1.1884,0.89
1.1884,0.8905
1.1884,0.891
1.1884,0.8915
1.1885,0.892
1.1885,0.8925
1.1885,0.893
1.1885,0.8935
1.1885,0.894
1.1885,0.8945
1.1885,0.895
1.1885,0.8955
1.1886,0.896
1.1886,0.8965
1.1886,0.897
1.1886,0.8975
1.1886,0.898
1.1886,0.8985
1.1886,0.899
1.1886,0.8995
1.1886,0.9
1.1887,0.9005
1.1887,0.901
1.1887,0.9015
1.1887,0.902
1.1887,0.9025
1.1887,0.903
1.1887,0.9035
1.1887,0.904
1.1887,0.9045
1.1888,0.905
1.1888,0.9055
1.1888,0.906
1.1888,0.9065
1.1888,0.907
1.1888,0.9075
1.1888,0.908
1.1888,0.9085
1.1888,0.909
1.1888,0.9095
1.1888,0.91
1.1888,0.9105
1.1889,0.911
1.1889,0.9115
1.1889,0.912
1.1889,0.9125
1.1889,0.913
1.1889,0.9135
1.1889,0.914
1.1889,0.9145
1.1889,0.915
1.1889,0.9155
1.1889,0.916
1.1889,0.9165
1.1889,0.917
1.1889,0.9175
1.1889,0.918
1.1889,0.9185
1.189,0.919
1.189,0.9195
1.189,0.92
1.189,0.9205
1.189,0.921
1.189,0.9215
1.189,0.922
1.189,0.9225
1.189,0.923
1.189,0.9235
1.189,0.924
1.189,0.9245
1.189,0.925
1.189,0.9255
1.189,0.926
1.189,0.9265
1.189,0.927
1.189,0.9275
1.189,0.928
1.189,0.9285
1.189,0.929
1.189,0.9295
1.189,0.93
1.189,0.9305
1.189,0.931
1.189,0.9315
1.189,0.932
1.189,0.9325
1.189,0.933
1.189,0.9335
1.189,0.934
1.189,0.9345
1.189,0.935
1.189,0.9355
1.189,0.936
1.189,0.9365
1.189,0.937
1.189,0.9375
1.1889,0.938
1.1889,0.9385
1.1889,0.939
1.1889,0.9395
1.1889,0.94
1.1889,0.9405
1.1889,0.941
1.1889,0.9415
1.1889,0.942
1.1889,0.9425
1.1889,0.943
1.1889,0.9435
1.1889,0.944
1.1889,0.9445
1.1889,0.945
1.1889,0.9455
1.1889,0.946
1.1888,0.9465
1.1888,0.947
1.1888,0.9475
1.1888,0.948
1.1887,0.9485
1.1887,0.949
1.1887,0.9495
1.1887,0.95
1.1886,0.9505
1.1886,0.951
1.1886,0.9515
1.1886,0.952
1.1886,0.9525
1.1885,0.953
1.1885,0.9535
1.1885,0.954
1.1885,0.9545
1.1884,0.955
1.1884,0.9555
1.1884,0.956
1.1884,0.9565
1.1884,0.957
1.1883,0.9575
1.1883,0.958
1.1883,0.9585
1.1883,0.959
1.1882,0.9595
1.1882,0.96
1.1882,0.9605
1.1882,0.961
1.1881,0.9615
1.1881,0.962
1.1881,0.9625
1.1881,0.963
1.1881,0.9635
1.1881,0.964
1.1881,0.9645
1.188,0.965
1.188,0.9655
1.188,0.966
1.188,0.9665
1.1879,0.967
1.1879,0.9675
1.1879,0.968
1.1879,0.9685
1.1879,0.969
1.1878,0.9695
1.1878,0.97
1.1878,0.9705
1.1878,0.971
1.1878,0.9715
1.1877,0.972
1.1877,0.9725
1.1877,0.973
1.1877,0.9735
1.1876,0.974
1.1876,0.9745
1.1876,0.975
1.1876,0.9755
1.1876,0.976
1.1875,0.9765
1.1875,0.977
1.1875,0.9775
1.1875,0.978
1.1875,0.9785
1.1874,0.979
1.1874,0.9795
1.1874,0.98
1.1874,0.9805
1.1874,0.981
1.1874,0.9815
1.1873,0.982
1.1873,0.9825
1.1873,0.983
1.1873,0.9835
1.1873,0.984
1.1872,0.9845
1.1872,0.985
1.1872,0.9855
1.1872,0.986
1.1872,0.9865
1.1871,0.987
1.1871,0.9875
1.1871,0.988
1.1871,0.9885
1.1871,0.989
1.187,0.9895
1.187,0.99
1.187,0.9905
1.187,0.991
1.187,0.9915
1.1869,0.992
1.1869,0.9925
1.1869,0.993
1.1869,0.9935
1.1869,0.994
1.1868,0.9945
1.1868,0.995
1.1868,0.9955
1.1868,0.996
1.1868,0.9965
1.1868,0.997
1.1868,0.9975
1.1867,0.998
1.1867,0.9985
1.1867,0.999
1.1867,0.9995
1.1867,1
