"Density","Pressure","Velocity:0","Velocity:1","Vorticity","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.003,100.3,-0.051682,-2.7965e-06,0.00011411,1,3.0913,3.0913,3.1416,0
1.003,100.3,-0.045226,-1.6967e-06,0.00012539,1,3.0976,3.0976,3.1416,0
1.003,100.3,-0.038771,-5.9694e-07,0.00013667,1,3.1039,3.1039,3.1416,0
1.003,100.3,-0.032315,5.0287e-07,0.00014794,1,3.1102,3.1102,3.1416,0
1.003,100.3,-0.025852,-5.0771e-06,-0.00057173,1,3.1165,3.1165,3.1416,0
1.003,100.3,-0.019388,-1.2254e-05,-0.0014666,1,3.1227,3.1227,3.1416,0
1.003,100.3,-0.012923,-1.9432e-05,-0.0023615,1,3.129,3.129,3.1416,0
1.003,100.3,-0.0064584,-2.6609e-05,-0.0032564,1,3.1353,3.1353,3.1416,0
1.003,100.3,5.7503e-06,2.8792e-05,-0.0042385,1,3.1416,3.1416,3.1416,0
1.003,100.3,0.0064677,2.1623e-05,-0.0033238,1,3.1479,3.1479,3.1416,0
1.003,100.3,0.012929,1.4455e-05,-0.0024092,1,3.1542,3.1542,3.1416,0
1.003,100.3,0.019391,7.286e-06,-0.0014946,1,3.1604,3.1604,3.1416,0
1.003,100.3,0.025853,1.1756e-07,-0.00057997,1,3.1667,3.1667,3.1416,0
1.003,100.3,0.032314,-5.455e-06,0.00015586,1,3.173,3.173,3.1416,0
1.003,100.3,0.03877,-4.357e-06,0.00014181,1,3.1793,3.1793,3.1416,0
1.003,100.3,0.045226,-3.2591e-06,0.00012776,1,3.1856,3.1856,3.1416,0
1.003,100.3,0.051682,-2.1611e-06,0.00011371,1,3.1919,3.1919,3.1416,0
1.003,100.3,0.058138,-1.0632e-06,9.9656e-05,1,3.1981,3.1981,3.1416,0
1.003,100.3,0.064589,-5.9022e-07,7.4224e-05,1,3.2044,3.2044,3.1416,0
1.003,100.3,0.071032,-1.1329e-06,3.0124e-05,1,3.2107,3.2107,3.1416,0
1.003,100.3,0.077475,-1.6755e-06,-1.3974e-05,1,3.217,3.217,3.1416,0
1.0029,100.29,0.083918,-2.2182e-06,-5.8074e-05,1,3.2233,3.2233,3.1416,0
1.0029,100.29,0.090361,-2.7608e-06,-0.00010217,1,3.2296,3.2296,3.1416,0
1.0029,100.29,0.096795,-3.0454e-06,-0.00011246,1,3.2358,3.2358,3.1416,0
1.0029,100.29,0.10322,-3.1547e-06,-9.8179e-05,1,3.2421,3.2421,3.1416,0
1.0029,100.29,0.10965,-3.264e-06,-8.3899e-05,1,3.2484,3.2484,3.1416,0
1.0029,100.29,0.11607,-3.3733e-06,-6.9617e-05,1,3.2547,3.2547,3.1416,0
1.0029,100.29,0.1225,-3.4827e-06,-5.5336e-05,1,3.261,3.261,3.1416,0
1.0029,100.29,0.12891,-3.2173e-06,-2.3924e-05,1,3.2673,3.2673,3.1416,0
1.0029,100.29,0.1353,-2.8534e-06,1.2422e-05,1,3.2735,3.2735,3.1416,0
1.0029,100.29,0.1417,-2.4896e-06,4.8767e-05,1,3.2798,3.2798,3.1416,0
1.0029,100.29,0.1481,-2.1257e-06,8.5114e-05,1,3.2861,3.2861,3.1416,0
1.0029,100.29,0.1545,-1.7619e-06,0.00012146,1,3.2924,3.2924,3.1416,0
1.0029,100.29,0.16087,-1.7416e-06,0.00011316,1,3.2987,3.2987,3.1416,0
1.0029,100.29,0.16724,-1.7481e-06,0.00010294,1,3.305,3.305,3.1416,0
1.0029,100.29,0.17361,-1.7547e-06,9.2715e-05,1,3.3112,3.3112,3.1416,0
1.0028,100.28,0.17998,-1.7613e-06,8.2491e-05,1,3.3175,3.3175,3.1416,0
1.0028,100.28,0.18634,-1.7934e-06,6.6982e-05,1,3.3238,3.3238,3.1416,0
1.0028,100.28,0.19267,-2.0644e-06,2.13e-05,1,3.3301,3.3301,3.1416,0
1.0028,100.28,0.199,-2.3355e-06,-2.4384e-05,1,3.3364,3.3364,3.1416,0
1.0028,100.28,0.20533,-2.6066e-06,-7.0066e-05,1,3.3427,3.3427,3.1416,0
1.0028,100.28,0.21166,-2.8777e-06,-0.00011575,1,3.3489,3.3489,3.1416,0
1.0028,100.28,0.21797,-3.0282e-06,-0.0001422,1,3.3552,3.3552,3.1416,0
1.0028,100.28,0.22426,-3.0011e-06,-0.0001327,1,3.3615,3.3615,3.1416,0
1.0028,100.28,0.23055,-2.9741e-06,-0.0001232,1,3.3678,3.3678,3.1416,0
1.0028,100.28,0.23684,-2.947e-06,-0.00011371,1,3.3741,3.3741,3.1416,0
1.0027,100.27,0.24312,-2.92e-06,-0.00010421,1,3.3804,3.3804,3.1416,0
1.0027,100.27,0.24939,-2.7578e-06,-6.4236e-05,1,3.3866,3.3866,3.1416,0
1.0027,100.27,0.25562,-2.5167e-06,1.5273e-06,1,3.3929,3.3929,3.1416,0
1.0027,100.27,0.26186,-2.2755e-06,6.7294e-05,1,3.3992,3.3992,3.1416,0
1.0027,100.27,0.2681,-2.0344e-06,0.00013306,1,3.4055,3.4055,3.1416,0
1.0027,100.27,0.27433,-1.7932e-06,0.00019882,1,3.4118,3.4118,3.1416,0
1.0027,100.27,0.28053,-1.7742e-06,0.00019439,1,3.4181,3.4181,3.1416,0
1.0027,100.27,0.28671,-1.8667e-06,0.00016395,1,3.4243,3.4243,3.1416,0
1.0026,100.26,0.29289,-1.9592e-06,0.00013351,1,3.4306,3.4306,3.1416,0
1.0026,100.26,0.29907,-2.0518e-06,0.00010307,1,3.4369,3.4369,3.1416,0
1.0026,100.26,0.30525,-2.1443e-06,7.263e-05,1,3.4432,3.4432,3.1416,0
1.0026,100.26,0.31137,-2.3256e-06,-1.9719e-05,1,3.4495,3.4495,3.1416,0
1.0026,100.26,0.31749,-2.5404e-06,-0.00011742,1,3.4558,3.4558,3.1416,0
1.0026,100.26,0.3236,-2.7553e-06,-0.00021512,1,3.462,3.462,3.1416,0
1.0026,100.26,0.32972,-2.9702e-06,-0.00031282,1,3.4683,3.4683,3.1416,0
1.0025,100.25,0.33583,-3.0886e-06,-0.0003741,1,3.4746,3.4746,3.1416,0
1.0025,100.25,0.34188,-2.6931e-06,-0.00015605,1,3.4809,3.4809,3.1416,0
1.0025,100.25,0.34794,-2.2977e-06,6.1998e-05,1,3.4872,3.4872,3.1416,0
1.0025,100.25,0.35399,-1.9023e-06,0.00028005,1,3.4935,3.4935,3.1416,0
1.0025,100.25,0.36004,-1.5069e-06,0.0004981,1,3.4997,3.4997,3.1416,0
1.0025,100.25,0.36607,-1.8496e-06,0.00016281,1,3.506,3.506,3.1416,0
1.0024,100.24,0.37203,-3.9407e-06,-0.0014142,1,3.5123,3.5123,3.1416,0
1.0024,100.24,0.378,-6.0318e-06,-0.0029911,1,3.5186,3.5186,3.1416,0
1.0024,100.24,0.38396,-8.1229e-06,-0.0045681,1,3.5249,3.5249,3.1416,0
1.0024,100.24,0.38993,-1.0214e-05,-0.0061451,1,3.5312,3.5312,3.1416,0
1.0024,100.24,0.39594,8.7531e-06,0.0036774,1,3.5374,3.5374,3.1416,0
1.0024,100.24,0.40183,5.8562e-06,0.002776,1,3.5437,3.5437,3.1416,0
1.0023,100.23,0.40771,2.9593e-06,0.0018746,1,3.55,3.55,3.1416,0
1.0023,100.23,0.4136,6.2421e-08,0.00097327,1,3.5563,3.5563,3.1416,0
1.0023,100.23,0.41948,-2.8345e-06,7.1896e-05,1,3.5626,3.5626,3.1416,0
1.0023,100.23,0.42531,-3.3274e-06,-0.00016712,1,3.5689,3.5689,3.1416,0
1.0023,100.23,0.43112,-2.8004e-06,-0.00011234,1,3.5751,3.5751,3.1416,0
1.0022,100.22,0.43693,-2.2735e-06,-5.7562e-05,1,3.5814,3.5814,3.1416,0
1.0022,100.22,0.44274,-1.7465e-06,-2.7841e-06,1,3.5877,3.5877,3.1416,0
1.0022,100.22,0.44855,-1.2196e-06,5.1996e-05,1,3.594,3.594,3.1416,0
1.0022,100.22,0.45428,-1.3677e-06,3.8874e-05,1,3.6003,3.6003,3.1416,0
1.0022,100.22,0.46,-1.6438e-06,1.6718e-05,1,3.6066,3.6066,3.1416,0
1.0021,100.21,0.46572,-1.9198e-06,-5.4388e-06,1,3.6128,3.6128,3.1416,0
1.0021,100.21,0.47144,-2.1959e-06,-2.7595e-05,1,3.6191,3.6191,3.1416,0
1.0021,100.21,0.47715,-2.4191e-06,-4.282e-05,1,3.6254,3.6254,3.1416,0
1.0021,100.21,0.48277,-2.494e-06,2.243e-05,1,3.6317,3.6317,3.1416,0
1.0021,100.21,0.48839,-2.569e-06,8.7683e-05,1,3.638,3.638,3.1416,0
1.0021,100.21,0.49401,-2.6439e-06,0.00015294,1,3.6443,3.6443,3.1416,0
1.002,100.2,0.49962,-2.7189e-06,0.00021819,1,3.6505,3.6505,3.1416,0
1.002,100.2,0.50522,-2.6774e-06,0.00024109,1,3.6568,3.6568,3.1416,0
1.002,100.2,0.51073,-2.466e-06,0.00014884,1,3.6631,3.6631,3.1416,0
1.002,100.2,0.51625,-2.2545e-06,5.6595e-05,1,3.6694,3.6694,3.1416,0
1.002,100.2,0.52176,-2.043e-06,-3.5652e-05,1,3.6757,3.6757,3.1416,0
1.0019,100.19,0.52728,-1.8315e-06,-0.0001279,1,3.6819,3.6819,3.1416,0
1.0019,100.19,0.53274,-1.6672e-06,-0.00019925,1,3.6882,3.6882,3.1416,0
1.0019,100.19,0.53815,-1.6467e-06,-0.00024659,1,3.6945,3.6945,3.1416,0
1.0019,100.19,0.54355,-1.6262e-06,-0.00029393,1,3.7008,3.7008,3.1416,0
1.0018,100.18,0.54896,-1.6057e-06,-0.00034127,1,3.7071,3.7071,3.1416,0
1.0018,100.18,0.55436,-1.5853e-06,-0.00038861,1,3.7134,3.7134,3.1416,0
1.0018,100.18,0.5597,-1.6552e-06,-0.00029684,1,3.7196,3.7196,3.1416,0
1.0018,100.18,0.56499,-1.8391e-06,-0.00013153,1,3.7259,3.7259,3.1416,0
1.0018,100.18,0.57028,-2.023e-06,3.3774e-05,1,3.7322,3.7322,3.1416,0
1.0017,100.17,0.57558,-2.2069e-06,0.00019909,1,3.7385,3.7385,3.1416,0
1.0017,100.17,0.58087,-2.3908e-06,0.00036439,1,3.7448,3.7448,3.1416,0
1.0017,100.17,0.58606,-2.389e-06,0.00042268,1,3.7511,3.7511,3.1416,0
1.0017,100.17,0.59124,-2.4066e-06,0.00046133,1,3.7573,3.7573,3.1416,0
1.0017,100.17,0.59641,-2.4241e-06,0.00049997,1,3.7636,3.7636,3.1416,0
1.0016,100.16,0.60158,-2.4417e-06,0.00053862,1,3.7699,3.7699,3.1416,0
1.0016,100.16,0.60675,-2.4039e-06,0.00056512,1,3.7762,3.7762,3.1416,0
1.0016,100.16,0.6118,-2.2045e-06,0.00028871,1,3.7825,3.7825,3.1416,0
1.0016,100.16,0.61684,-2.005e-06,1.2297e-05,1,3.7888,3.7888,3.1416,0
1.0016,100.16,0.62189,-1.8055e-06,-0.0002641,1,3.795,3.795,3.1416,0
1.0015,100.15,0.62693,-1.6061e-06,-0.00054052,1,3.8013,3.8013,3.1416,0
1.0015,100.15,0.63194,-1.4074e-06,-0.00074329,1,3.8076,3.8076,3.1416,0
1.0015,100.15,0.63686,-1.4224e-06,-0.00070175,1,3.8139,3.8139,3.1416,0
1.0015,100.15,0.64178,-1.4375e-06,-0.00066021,1,3.8202,3.8202,3.1416,0
1.0015,100.15,0.64669,-1.4525e-06,-0.00061867,1,3.8265,3.8265,3.1416,0
1.0014,100.14,0.65161,-1.4675e-06,-0.00057712,1,3.8327,3.8327,3.1416,0
1.0014,100.14,0.65647,-1.5423e-06,-0.00034481,1,3.839,3.839,3.1416,0
1.0014,100.14,0.66125,-1.8184e-06,0.0001478,1,3.8453,3.8453,3.1416,0
1.0014,100.14,0.66604,-2.0944e-06,0.0006404,1,3.8516,3.8516,3.1416,0
1.0013,100.13,0.67082,-2.3705e-06,0.001133,1,3.8579,3.8579,3.1416,0
1.0013,100.13,0.6756,-2.6466e-06,0.0016256,1,3.8642,3.8642,3.1416,0
1.0013,100.13,0.68029,-2.4756e-06,0.0012572,1,3.8704,3.8704,3.1416,0
1.0013,100.13,0.68493,-2.1099e-06,0.00034918,1,3.8767,3.8767,3.1416,0
1.0013,100.13,0.68956,-1.7441e-06,-0.00055883,1,3.883,3.883,3.1416,0
1.0012,100.12,0.6942,-1.3784e-06,-0.0014668,1,3.8893,3.8893,3.1416,0
1.0012,100.12,0.69883,-1.0127e-06,-0.0023748,1,3.8956,3.8956,3.1416,0
1.0012,100.12,0.70339,-1.6637e-06,0.0022619,1,3.9019,3.9019,3.1416,0
1.0012,100.12,0.70792,-2.6229e-06,0.0082137,1,3.9081,3.9081,3.1416,0
1.0012,100.12,0.71246,-3.5822e-06,0.014166,1,3.9144,3.9144,3.1416,0
1.0011,100.11,0.717,-4.5414e-06,0.020117,1,3.9207,3.9207,3.1416,0
1.0011,100.11,0.72116,-1.3053e-05,-0.024089,1,3.927,3.927,3.1416,0
1.0011,100.11,0.72554,-1.0359e-05,-0.018625,1,3.9333,3.9333,3.1416,0
1.0011,100.11,0.72993,-7.665e-06,-0.013161,1,3.9396,3.9396,3.1416,0
1.0011,100.11,0.73431,-4.9709e-06,-0.0076972,1,3.9458,3.9458,3.1416,0
1.0011,100.11,0.7387,-2.2768e-06,-0.0022334,1,3.9521,3.9521,3.1416,0
1.001,100.1,0.74304,-1.5773e-07,0.0020332,1,3.9584,3.9584,3.1416,0
1.001,100.1,0.74722,-7.5051e-07,0.001275,1,3.9647,3.9647,3.1416,0
1.001,100.1,0.75141,-1.3433e-06,0.00051678,1,3.971,3.971,3.1416,0
1.001,100.1,0.75559,-1.9361e-06,-0.00024145,1,3.9773,3.9773,3.1416,0
1.001,100.1,0.75977,-2.5288e-06,-0.00099964,1,3.9835,3.9835,3.1416,0
1.001,100.1,0.76389,-2.7013e-06,-0.0013103,1,3.9898,3.9898,3.1416,0
1.0009,100.09,0.76793,-2.3535e-06,-0.00090391,1,3.9961,3.9961,3.1416,0
1.0009,100.09,0.77196,-2.0057e-06,-0.00049757,1,4.0024,4.0024,3.1416,0
1.0009,100.09,0.77599,-1.6579e-06,-9.1221e-05,1,4.0087,4.0087,3.1416,0
1.0009,100.09,0.78002,-1.3101e-06,0.00031513,1,4.015,4.015,3.1416,0
1.0009,100.09,0.78396,-1.0757e-06,0.00047893,1,4.0212,4.0212,3.1416,0
1.0009,100.09,0.78782,-1.0286e-06,0.00046545,1,4.0275,4.0275,3.1416,0
1.0008,100.08,0.79168,-9.8153e-07,0.00045197,1,4.0338,4.0338,3.1416,0
1.0008,100.08,0.79555,-9.3445e-07,0.00043849,1,4.0401,4.0401,3.1416,0
1.0008,100.08,0.79941,-8.8737e-07,0.00042501,1,4.0464,4.0464,3.1416,0
1.0008,100.08,0.80315,-9.7944e-07,0.00029826,1,4.0527,4.0527,3.1416,0
1.0008,100.08,0.80684,-1.1936e-06,0.00013746,1,4.0589,4.0589,3.1416,0
1.0008,100.08,0.81054,-1.4077e-06,-2.3349e-05,1,4.0652,4.0652,3.1416,0
1.0008,100.08,0.81423,-1.6218e-06,-0.00018416,1,4.0715,4.0715,3.1416,0
1.0007,100.07,0.81792,-1.836e-06,-0.00034497,1,4.0778,4.0778,3.1416,0
1.0007,100.07,0.82146,-1.7857e-06,-0.00028536,1,4.0841,4.0841,3.1416,0
1.0007,100.07,0.82498,-1.7907e-06,-0.00021707,1,4.0904,4.0904,3.1416,0
1.0007,100.07,0.82851,-1.7957e-06,-0.00014877,1,4.0966,4.0966,3.1416,0
1.0007,100.07,0.83203,-1.8008e-06,-8.0472e-05,1,4.1029,4.1029,3.1416,0
1.0007,100.07,0.83553,-1.7169e-06,-1.8559e-05,1,4.1092,4.1092,3.1416,0
1.0007,100.07,0.83888,-1.5638e-06,7.7216e-06,1,4.1155,4.1155,3.1416,0
1.0007,100.07,0.84223,-1.4107e-06,3.4e-05,1,4.1218,4.1218,3.1416,0
1.0006,100.06,0.84558,-1.2576e-06,6.0281e-05,1,4.1281,4.1281,3.1416,0
1.0006,100.06,0.84893,-1.1044e-06,8.6562e-05,1,4.1343,4.1343,3.1416,0
1.0006,100.06,0.85222,-9.3356e-07,7.8534e-05,1,4.1406,4.1406,3.1416,0
1.0006,100.06,0.85539,-9.1899e-07,5.6883e-06,1,4.1469,4.1469,3.1416,0
1.0006,100.06,0.85856,-9.0442e-07,-6.7151e-05,1,4.1532,4.1532,3.1416,0
1.0006,100.06,0.86173,-8.8985e-07,-0.00014,1,4.1595,4.1595,3.1416,0
1.0006,100.06,0.8649,-8.7528e-07,-0.00021284,1,4.1658,4.1658,3.1416,0
1.0006,100.06,0.86797,-8.6931e-07,-0.00019198,1,4.172,4.172,3.1416,0
1.0006,100.06,0.87096,-9.9524e-07,-9.1092e-05,1,4.1783,4.1783,3.1416,0
1.0005,100.05,0.87395,-1.1212e-06,9.786e-06,1,4.1846,4.1846,3.1416,0
1.0005,100.05,0.87694,-1.2471e-06,0.00011067,1,4.1909,4.1909,3.1416,0
1.0005,100.05,0.87993,-1.373e-06,0.00021156,1,4.1972,4.1972,3.1416,0
1.0005,100.05,0.88278,-1.3551e-06,0.00027017,1,4.2035,4.2035,3.1416,0
1.0005,100.05,0.88558,-1.3776e-06,0.00031316,1,4.2097,4.2097,3.1416,0
1.0005,100.05,0.88839,-1.4002e-06,0.00035615,1,4.216,4.216,3.1416,0
1.0005,100.05,0.89119,-1.4227e-06,0.00039914,1,4.2223,4.2223,3.1416,0
1.0005,100.05,0.894,-1.4453e-06,0.00044213,1,4.2286,4.2286,3.1416,0
1.0005,100.05,0.89663,-1.2579e-06,0.00014054,1,4.2349,4.2349,3.1416,0
1.0005,100.05,0.89925,-1.1281e-06,-0.00019002,1,4.2412,4.2412,3.1416,0
1.0005,100.05,0.90186,-9.9825e-07,-0.00052058,1,4.2474,4.2474,3.1416,0
1.0005,100.05,0.90448,-8.6844e-07,-0.00085111,1,4.2537,4.2537,3.1416,0
1.0005,100.05,0.90708,-6.8043e-07,-0.0010766,1,4.26,4.26,3.1416,0
1.0005,100.05,0.90951,-6.5525e-07,-0.0005044,1,4.2663,4.2663,3.1416,0
1.0005,100.05,0.91194,-6.3006e-07,6.7824e-05,1,4.2726,4.2726,3.1416,0
1.0005,100.05,0.91438,-6.0487e-07,0.00064005,1,4.2789,4.2789,3.1416,0
1.0005,100.05,0.91681,-5.7969e-07,0.0012122,1,4.2851,4.2851,3.1416,0
1.0005,100.05,0.91918,-8.503e-07,0.00024715,1,4.2914,4.2914,3.1416,0
1.0005,100.05,0.92139,-2.0173e-06,-0.0041704,1,4.2977,4.2977,3.1416,0
1.0005,100.05,0.9236,-3.1842e-06,-0.008588,1,4.304,4.304,3.1416,0
1.0005,100.05,0.92581,-4.3511e-06,-0.013006,1,4.3103,4.3103,3.1416,0
1.0005,100.05,0.92802,-5.518e-06,-0.017423,1,4.3166,4.3166,3.1416,0
1.0005,100.04,0.93039,8.2018e-06,0.014143,1,4.3228,4.3228,3.1416,0
1.0005,100.04,0.93241,6.0639e-06,0.010147,1,4.3291,4.3291,3.1416,0
1.0005,100.04,0.93443,3.926e-06,0.0061518,1,4.3354,4.3354,3.1416,0
1.0005,100.04,0.93645,1.7881e-06,0.0021563,1,4.3417,4.3417,3.1416,0
1.0005,100.04,0.93847,-3.4963e-07,-0.001839,1,4.348,4.348,3.1416,0
1.0005,100.04,0.94039,-9.0311e-07,-0.0021964,1,4.3543,4.3543,3.1416,0
1.0005,100.04,0.94225,-8.5836e-07,-0.00093702,1,4.3605,4.3605,3.1416,0
1.0005,100.04,0.94412,-8.1361e-07,0.00032239,1,4.3668,4.3668,3.1416,0
1.0005,100.04,0.94599,-7.6885e-07,0.0015818,1,4.3731,4.3731,3.1416,0
1.0005,100.04,0.94786,-7.2411e-07,0.0028411,1,4.3794,4.3794,3.1416,0
1.0005,100.05,0.94955,-7.1197e-07,0.0022783,1,4.3857,4.3857,3.1416,0
1.0005,100.05,0.95121,-7.8773e-07,0.0014766,1,4.3919,4.3919,3.1416,0
1.0005,100.05,0.95287,-8.6349e-07,0.00067502,1,4.3982,4.3982,3.1416,0
1.0005,100.05,0.95453,-9.3925e-07,-0.0001266,1,4.4045,4.4045,3.1416,0
1.0005,100.05,0.95618,-9.1761e-07,-0.00089498,1,4.4108,4.4108,3.1416,0
1.0005,100.05,0.95766,-6.9978e-07,-0.0012731,1,4.4171,4.4171,3.1416,0
1.0005,100.05,0.95913,-4.8195e-07,-0.0016513,1,4.4234,4.4234,3.1416,0
1.0005,100.05,0.9606,-2.6413e-07,-0.0020295,1,4.4296,4.4296,3.1416,0
1.0005,100.05,0.96208,-4.6297e-08,-0.0024076,1,4.4359,4.4359,3.1416,0
1.0005,100.05,0.9635,1.4123e-07,-0.0024213,1,4.4422,4.4422,3.1416,0
1.0005,100.05,0.9648,-3.2625e-08,-0.0014474,1,4.4485,4.4485,3.1416,0
1.0005,100.05,0.96609,-2.0648e-07,-0.00047336,1,4.4548,4.4548,3.1416,0
1.0005,100.05,0.96738,-3.8033e-07,0.00050064,1,4.4611,4.4611,3.1416,0
1.0005,100.05,0.96868,-5.5418e-07,0.0014746,1,4.4673,4.4673,3.1416,0
1.0005,100.05,0.96988,-6.6117e-07,0.0020768,1,4.4736,4.4736,3.1416,0
1.0005,100.05,0.97098,-8.548e-07,0.0022457,1,4.4799,4.4799,3.1416,0
1.0005,100.05,0.97207,-1.0484e-06,0.0024146,1,4.4862,4.4862,3.1416,0
1.0005,100.05,0.97317,-1.2421e-06,0.0025835,1,4.4925,4.4925,3.1416,0
1.0005,100.05,0.97427,-1.4357e-06,0.0027524,1,4.4988,4.4988,3.1416,0
1.0005,100.05,0.97524,-1.2196e-06,0.0020586,1,4.505,4.505,3.1416,0
1.0005,100.05,0.97614,-9.0297e-07,0.00090695,1,4.5113,4.5113,3.1416,0
1.0005,100.05,0.97703,-5.8638e-07,-0.00024473,1,4.5176,4.5176,3.1416,0
1.0005,100.05,0.97793,-2.6979e-07,-0.0013964,1,4.5239,4.5239,3.1416,0
1.0005,100.05,0.97883,4.6806e-08,-0.0025481,1,4.5302,4.5302,3.1416,0
1.0005,100.05,0.97958,3.505e-07,-0.0028291,1,4.5365,4.5365,3.1416,0
1.0005,100.05,0.9803,5.613e-07,-0.0029533,1,4.5427,4.5427,3.1416,0
1.0005,100.05,0.98101,7.7209e-07,-0.0030775,1,4.549,4.549,3.1416,0
1.0005,100.05,0.98173,9.8289e-07,-0.0032016,1,4.5553,4.5553,3.1416,0
1.0005,100.05,0.98244,1.2421e-06,-0.0032592,1,4.5616,4.5616,3.1416,0
1.0005,100.05,0.98299,7.0934e-07,-0.0016657,1,4.5679,4.5679,3.1416,0
1.0005,100.05,0.98353,1.7665e-07,-7.225e-05,1,4.5742,4.5742,3.1416,0
1.0006,100.06,0.98407,-3.5608e-07,0.0015213,1,4.5804,4.5804,3.1416,0
1.0006,100.06,0.98462,-8.8881e-07,0.0031148,1,4.5867,4.5867,3.1416,0
1.0006,100.06,0.98511,-1.257e-06,0.0042714,1,4.593,4.593,3.1416,0
1.0006,100.06,0.98546,-1.4134e-06,0.0039732,1,4.5993,4.5993,3.1416,0
1.0006,100.06,0.9858,-1.5698e-06,0.0036751,1,4.6056,4.6056,3.1416,0
1.0006,100.06,0.98614,-1.7262e-06,0.0033769,1,4.6119,4.6119,3.1416,0
1.0006,100.06,0.98648,-1.8827e-06,0.0030788,1,4.6181,4.6181,3.1416,0
1.0006,100.06,0.98674,-1.435e-06,0.0018396,1,4.6244,4.6244,3.1416,0
1.0006,100.06,0.98688,-3.4592e-07,-0.00068578,1,4.6307,4.6307,3.1416,0
1.0006,100.06,0.98702,7.4305e-07,-0.003211,1,4.637,4.637,3.1416,0
1.0006,100.06,0.98717,1.8321e-06,-0.0057364,1,4.6433,4.6433,3.1416,0
1.0006,100.06,0.98731,2.9212e-06,-0.0082618,1,4.6496,4.6496,3.1416,0
1.0006,100.06,0.98737,2.6047e-06,-0.0064576,1,4.6558,4.6558,3.1416,0
1.0006,100.06,0.98737,1.2864e-06,-0.0019574,1,4.6621,4.6621,3.1416,0
1.0006,100.06,0.98738,-3.1757e-08,0.0025425,1,4.6684,4.6684,3.1416,0
