Density,Pressure,Velocity:0,Velocity:1,Vorticity,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
1.00298,100.298,-0.000002718615,-0.000000014541979,0.000015283338,1,0,3.1415927,1.8752701E-17,0
1.0029782,100.29782,-0.0000027010801,0.0064578056,0.000011317359,1,0.0062831896,3.1415927,0.0062831896,0
1.0029764,100.29765,-0.0000026900716,0.012915633,0.0000077207333,1,0.012566379,3.1415927,0.012566379,0
1.0029747,100.29747,-0.0000026790631,0.01937346,0.0000041241074,1,0.018849568,3.1415927,0.018849568,0
1.002973,100.29729,-0.0000026680545,0.025831288,0.00000052748157,1,0.025132759,3.1415927,0.025132759,0
1.0029712,100.29712,-0.000002657046,0.032289118,-0.0000030691456,1,0.031415951,3.1415927,0.031415951,0
1.0029694,100.29694,-0.0000026460373,0.038746942,-0.0000066657694,1,0.037699137,3.1415927,0.037699137,0
1.0029677,100.29677,-0.0000026350287,0.045204766,-0.000010262395,1,0.043982327,3.1415927,0.043982327,0
1.0029659,100.29659,-0.0000026240202,0.051662594,-0.000013859021,1,0.050265517,3.1415927,0.050265517,0
1.0029641,100.29641,-0.0000026130117,0.058120422,-0.000017455648,1,0.056548707,3.1415927,0.056548707,0
1.0029624,100.29623,-0.0000026020032,0.064578258,-0.000021052276,1,0.062831901,3.1415927,0.062831901,0
1.0029606,100.29606,-0.0000025909947,0.071036078,-0.0000246489,1,0.069115087,3.1415927,0.069115087,0
1.002956,100.29561,-0.0000025617742,0.077471495,-0.000026992686,1,0.075398274,3.1415927,0.075398274,0
1.0029498,100.29499,-0.0000025528943,0.083894119,-0.000028040937,1,0.081681468,3.1415927,0.081681468,0
1.0029438,100.29437,-0.0000025440145,0.090316743,-0.000029089188,1,0.087964654,3.1415927,0.087964654,0
1.0029376,100.29376,-0.0000025351346,0.096739374,-0.00003013744,1,0.094247848,3.1415927,0.094247848,0
1.0029314,100.29314,-0.0000025262548,0.10316199,-0.000031185689,1,0.10053103,3.1415927,0.10053103,0
1.0029253,100.29253,-0.0000025173749,0.10958462,-0.000032233944,1,0.10681423,3.1415927,0.10681423,0
1.0029191,100.29191,-0.0000025084951,0.11600724,-0.000033282195,1,0.11309741,3.1415927,0.11309741,0
1.002913,100.2913,-0.0000024996152,0.12242987,-0.000034330445,1,0.11938061,3.1415927,0.11938061,0
1.0029068,100.29068,-0.0000024907356,0.1288525,-0.000035378696,1,0.1256638,3.1415927,0.1256638,0
1.0029006,100.29006,-0.0000024818557,0.13527511,-0.000036426947,1,0.13194698,3.1415927,0.13194698,0
1.0028945,100.28945,-0.0000024729759,0.14169773,-0.000037475198,1,0.13823017,3.1415927,0.13823017,0
1.0028876,100.28876,-0.0000024368708,0.14810123,-0.00003855726,1,0.14451337,3.1415927,0.14451337,0
1.0028788,100.28788,-0.0000024474166,0.15445367,-0.000038389353,1,0.15079655,3.1415927,0.15079655,0
1.00287,100.287,-0.0000024579626,0.16080612,-0.000038221446,1,0.15707974,3.1415927,0.15707974,0
1.0028611,100.28612,-0.0000024685085,0.16715856,-0.000038053542,1,0.16336294,3.1415927,0.16336294,0
1.0028524,100.28524,-0.0000024790545,0.17351101,-0.000037885635,1,0.16964613,3.1415927,0.16964613,0
1.0028436,100.28436,-0.0000024896003,0.17986345,-0.000037717728,1,0.17592931,3.1415927,0.17592931,0
1.0028348,100.28348,-0.0000025001461,0.18621591,-0.000037549824,1,0.1822125,3.1415927,0.1822125,0
1.002826,100.2826,-0.0000025106922,0.19256836,-0.000037381917,1,0.1884957,3.1415927,0.1884957,0
1.0028172,100.28172,-0.000002521238,0.1989208,-0.000037214009,1,0.19477889,3.1415927,0.19477889,0
1.0028083,100.28084,-0.000002531784,0.20527324,-0.000037046106,1,0.20106207,3.1415927,0.20106207,0
1.0027996,100.27996,-0.0000025423299,0.2116257,-0.000036878198,1,0.20734526,3.1415927,0.20734526,0
1.0027908,100.27908,-0.0000025528759,0.21797815,-0.000036710291,1,0.21362846,3.1415927,0.21362846,0
1.0027788,100.27788,-0.0000025121378,0.22423512,-0.000037290443,1,0.21991163,3.1415927,0.21991163,0
1.0027665,100.27665,-0.0000025161048,0.23048259,-0.000037550159,1,0.22619483,3.1415927,0.22619483,0
1.0027541,100.27541,-0.0000025200718,0.23673005,-0.000037809874,1,0.23247802,3.1415927,0.23247802,0
1.0027418,100.27419,-0.0000025240388,0.24297751,-0.000038069586,1,0.23876122,3.1415927,0.23876122,0
1.0027295,100.27295,-0.0000025280058,0.24922498,-0.000038329301,1,0.2450444,3.1415927,0.2450444,0
1.0027173,100.27172,-0.0000025319728,0.25547245,-0.000038589016,1,0.2513276,3.1415927,0.2513276,0
1.0027049,100.27048,-0.0000025359395,0.26171988,-0.000038848728,1,0.25761077,3.1415927,0.25761077,0
1.0026926,100.26926,-0.0000025399065,0.26796734,-0.000039108443,1,0.26389396,3.1415927,0.26389396,0
1.0026803,100.26802,-0.0000025438735,0.27421483,-0.000039368155,1,0.27017716,3.1415927,0.27017716,0
1.0026679,100.26679,-0.0000025478405,0.28046229,-0.00003962787,1,0.27646035,3.1415927,0.27646035,0
1.0026556,100.26556,-0.0000025518075,0.28670976,-0.000039887585,1,0.28274354,3.1415927,0.28274354,0
1.0026419,100.26418,-0.0000024912079,0.29288116,-0.000040211889,1,0.28902674,3.1415927,0.28902674,0
1.0026269,100.26269,-0.000002482853,0.29898924,-0.000039945196,1,0.29530993,3.1415927,0.29530993,0
1.002612,100.26119,-0.0000024744979,0.30509728,-0.000039678507,1,0.3015931,3.1415927,0.3015931,0
1.002597,100.2597,-0.0000024661431,0.31120536,-0.000039411814,1,0.30787629,3.1415927,0.30787629,0
1.0025821,100.2582,-0.000002457788,0.31731343,-0.000039145121,1,0.31415948,3.1415927,0.31415948,0
1.0025671,100.25671,-0.0000024494332,0.32342151,-0.000038878428,1,0.32044268,3.1415927,0.32044268,0
1.0025522,100.25521,-0.0000024410781,0.32952958,-0.000038611735,1,0.32672587,3.1415927,0.32672587,0
1.0025371,100.25372,-0.0000024327232,0.33563766,-0.000038345046,1,0.33300906,3.1415927,0.33300906,0
1.0025222,100.25222,-0.0000024243682,0.3417457,-0.000038078353,1,0.33929226,3.1415927,0.33929226,0
1.0025072,100.25072,-0.0000024160133,0.34785378,-0.00003781166,1,0.34557545,3.1415927,0.34557545,0
1.0024923,100.24922,-0.0000024076583,0.35396183,-0.000037544967,1,0.35185862,3.1415927,0.35185862,0
1.0024768,100.24768,-0.0000023295593,0.36003843,-0.000037338312,1,0.35814181,3.1415927,0.35814181,0
1.0024592,100.24592,-0.0000023232569,0.36597338,-0.000035515717,1,0.364425,3.1415927,0.364425,0
1.0024416,100.24416,-0.0000023169546,0.37190837,-0.000033693126,1,0.3707082,3.1415927,0.3707082,0
1.002424,100.2424,-0.000002310652,0.37784335,-0.000031870532,1,0.37699139,3.1415927,0.37699139,0
1.0024064,100.24064,-0.0000023043497,0.38377833,-0.000030047941,1,0.38327459,3.1415927,0.38327459,0
1.0023888,100.23888,-0.0000022980473,0.38971332,-0.000028225348,1,0.38955778,3.1415927,0.38955778,0
1.0023712,100.23712,-0.0000022917447,0.39564827,-0.000026402762,1,0.39584094,3.1415927,0.39584094,0
1.0023535,100.23536,-0.0000022854424,0.40158325,-0.000024580169,1,0.40212414,3.1415927,0.40212414,0
1.002336,100.2336,-0.0000022791401,0.40751824,-0.000022757577,1,0.40840733,3.1415927,0.40840733,0
1.0023184,100.23183,-0.0000022728375,0.41345322,-0.000020934984,1,0.41469052,3.1415927,0.41469052,0
1.0023007,100.23008,-0.0000022665351,0.4193882,-0.000019112391,1,0.42097372,3.1415927,0.42097372,0
1.0022832,100.22832,-0.0000022602328,0.42532316,-0.000017289798,1,0.42725691,3.1415927,0.42725691,0
1.0022641,100.22641,-0.0000021818703,0.43108952,-0.000015240083,1,0.43354011,3.1415927,0.43354011,0
1.0022448,100.22448,-0.0000021877668,0.43681836,-0.000012734015,1,0.43982327,3.1415927,0.43982327,0
1.0022254,100.22254,-0.0000021936632,0.44254723,-0.000010227937,1,0.44610646,3.1415927,0.44610646,0
1.0022061,100.2206,-0.0000021995597,0.44827613,-0.0000077218583,1,0.45238966,3.1415927,0.45238966,0
1.0021868,100.21867,-0.0000022054562,0.454005,-0.0000052157802,1,0.45867285,3.1415927,0.45867285,0
1.0021673,100.21674,-0.0000022113529,0.45973387,-0.0000027097014,1,0.46495605,3.1415927,0.46495605,0
1.002148,100.2148,-0.0000022172494,0.46546277,-0.0000002036229,1,0.47123924,3.1415927,0.47123924,0
1.0021287,100.21286,-0.0000022231459,0.47119164,0.0000023024556,1,0.47752243,3.1415927,0.47752243,0
1.0021093,100.21093,-0.0000022290424,0.47692052,0.0000048085344,1,0.48380563,3.1415927,0.48380563,0
1.00209,100.20899,-0.0000022349388,0.48264939,0.0000073146007,1,0.49008879,3.1415927,0.49008879,0
1.0020707,100.20705,-0.0000022408353,0.48837826,0.0000098206792,1,0.49637198,3.1415927,0.49637198,0
1.0020509,100.20508,-0.0000021534827,0.49399886,0.000011522912,1,0.50265521,3.1415927,0.50265521,0
1.0020306,100.20306,-0.000002160049,0.4994894,0.00001296159,1,0.50893837,3.1415927,0.50893837,0
1.0020103,100.20103,-0.0000021666153,0.50497997,0.000014400268,1,0.51522154,3.1415927,0.51522154,0
1.0019901,100.19901,-0.0000021731819,0.51047057,0.000015838959,1,0.52150476,3.1415927,0.52150476,0
1.0019698,100.19698,-0.0000021797482,0.51596111,0.000017277636,1,0.52778792,3.1415927,0.52778792,0
1.0019497,100.19496,-0.0000021863145,0.52145171,0.000018716328,1,0.53407115,3.1415927,0.53407115,0
1.0019294,100.19293,-0.0000021928809,0.52694225,0.000020155005,1,0.54035431,3.1415927,0.54035431,0
1.0019091,100.19091,-0.0000021994472,0.53243285,0.000021593696,1,0.54663754,3.1415927,0.54663754,0
1.0018889,100.18889,-0.0000022060135,0.53792346,0.000023032375,1,0.5529207,3.1415927,0.5529207,0
1.0018686,100.18687,-0.0000022125798,0.543414,0.000024471052,1,0.55920386,3.1415927,0.55920386,0
1.0018483,100.18484,-0.0000022191462,0.5489046,0.000025909743,1,0.56548709,3.1415927,0.56548709,0
1.0018281,100.18281,-0.0000021192875,0.55437064,0.000026977741,1,0.57177025,3.1415927,0.57177025,0
1.001807,100.18069,-0.0000021054655,0.55959165,0.000027678867,1,0.57805347,3.1415927,0.57805347,0
1.0017859,100.17858,-0.0000020916439,0.56481266,0.000028379987,1,0.58433664,3.1415927,0.58433664,0
1.0017647,100.17647,-0.000002077822,0.57003373,0.000029081113,1,0.59061986,3.1415927,0.59061986,0
1.0017436,100.17435,-0.0000020640002,0.57525474,0.000029782233,1,0.59690303,3.1415927,0.59690303,0
1.0017225,100.17225,-0.0000020501784,0.58047569,0.000030483352,1,0.60318619,3.1415927,0.60318619,0
1.0017014,100.17014,-0.0000020363566,0.58569676,0.000031184478,1,0.60946941,3.1415927,0.60946941,0
1.0016803,100.16802,-0.0000020225348,0.59091777,0.0000318856,1,0.61575258,3.1415927,0.61575258,0
1.0016592,100.16591,-0.000002008713,0.59613878,0.000032586726,1,0.6220358,3.1415927,0.6220358,0
1.0016381,100.1638,-0.0000019948914,0.60135978,0.000033287844,1,0.62831897,3.1415927,0.62831897,0
1.0016168,100.16168,-0.0000019810695,0.60658085,0.00003398897,1,0.63460219,3.1415927,0.63460219,0
1.0015957,100.15957,-0.0000019672477,0.6118018,0.000034690089,1,0.64088535,3.1415927,0.64088535,0
1.0015746,100.15746,-0.0000018420252,0.61680472,0.000036544479,1,0.64716852,3.1415927,0.64716852,0
1.0015535,100.15535,-0.0000018332595,0.62172598,0.000039227543,1,0.65345174,3.1415927,0.65345174,0
1.0015324,100.15324,-0.000001824494,0.62664717,0.000041910585,1,0.6597349,3.1415927,0.6597349,0
1.0015113,100.15112,-0.0000018157283,0.63156843,0.000044593653,1,0.66601813,3.1415927,0.66601813,0
1.0014902,100.14902,-0.0000018069628,0.63648963,0.000047276695,1,0.67230129,3.1415927,0.67230129,0
1.001469,100.1469,-0.0000017981971,0.64141083,0.000049959763,1,0.67858452,3.1415927,0.67858452,0
1.0014479,100.14479,-0.0000017894315,0.64633203,0.000052642801,1,0.68486768,3.1415927,0.68486768,0
1.0014268,100.14268,-0.0000017806659,0.65125328,0.000055325869,1,0.6911509,3.1415927,0.6911509,0
1.0014057,100.14057,-0.0000017719003,0.65617448,0.000058008911,1,0.69743407,3.1415927,0.69743407,0
1.0013846,100.13846,-0.0000017631348,0.66109568,0.000060691953,1,0.70371723,3.1415927,0.70371723,0
1.0013635,100.13634,-0.0000017543691,0.66601694,0.000063375017,1,0.71000046,3.1415927,0.71000046,0
1.001343,100.1343,-0.0000016870206,0.67081869,0.000064567044,1,0.71628362,3.1415927,0.71628362,0
1.0013236,100.13236,-0.0000018610583,0.67541146,0.000063893094,1,0.72256684,3.1415927,0.72256684,0
1.0013043,100.13042,-0.0000020350944,0.68000424,0.000063219144,1,0.72885001,3.1415927,0.72885001,0
1.001285,100.12849,-0.0000022091322,0.68459707,0.000062545194,1,0.73513323,3.1415927,0.73513323,0
1.0012655,100.12656,-0.0000023831683,0.68918985,0.000061871251,1,0.74141639,3.1415927,0.74141639,0
1.0012462,100.12462,-0.0000025572044,0.69378263,0.000061197308,1,0.74769956,3.1415927,0.74769956,0
1.0012268,100.12268,-0.0000027312421,0.69837546,0.000060523358,1,0.75398278,3.1415927,0.75398278,0
1.0012075,100.12074,-0.0000029052783,0.70296824,0.000059849415,1,0.76026595,3.1415927,0.76026595,0
1.001188,100.1188,-0.000003079316,0.70756108,0.000059175465,1,0.76654917,3.1415927,0.76654917,0
1.0011687,100.11687,-0.0000032533521,0.71215385,0.000058501519,1,0.77283233,3.1415927,0.77283233,0
1.0011493,100.11494,-0.0000034273899,0.71674669,0.000057827569,1,0.77911556,3.1415927,0.77911556,0
1.00113,100.113,-0.0000010963366,0.72133642,0.00011287873,1,0.78539872,3.1415927,0.78539872,0
1.0011123,100.11124,-0.0000010358036,0.72557342,0.00011211288,1,0.79168189,3.1415927,0.79168189,0
1.0010948,100.10948,-0.0000010729339,0.72981048,0.0001115297,1,0.79796511,3.1415927,0.79796511,0
1.0010772,100.10772,-0.0000011100637,0.73404747,0.00011094653,1,0.80424827,3.1415927,0.80424827,0
1.0010595,100.10596,-0.0000011471941,0.73828447,0.00011036335,1,0.8105315,3.1415927,0.8105315,0
1.001042,100.1042,-0.000001184324,0.74252146,0.00010978018,1,0.81681466,3.1415927,0.81681466,0
1.0010244,100.10244,-0.0000012214542,0.74675852,0.000109197,1,0.82309788,3.1415927,0.82309788,0
1.0010067,100.10068,-0.0000012585841,0.75099552,0.00010861383,1,0.82938105,3.1415927,0.82938105,0
1.0009892,100.09892,-0.000001295714,0.75523251,0.00010803065,1,0.83566421,3.1415927,0.83566421,0
1.0009716,100.09716,-0.0000013328442,0.75946957,0.00010744748,1,0.84194744,3.1415927,0.84194744,0
1.0009539,100.0954,-0.0000013699741,0.76370656,0.0001068643,1,0.8482306,3.1415927,0.8482306,0
1.0009364,100.09364,-0.0000014071044,0.76794362,0.00010628112,1,0.85451382,3.1415927,0.85451382,0
1.0009204,100.09205,-0.0000013016312,0.77193815,0.00010558566,1,0.86079699,3.1415927,0.86079699,0
1.0009055,100.09055,-0.0000013391816,0.77579421,0.00010518834,1,0.86708021,3.1415927,0.86708021,0
1.0008905,100.08906,-0.0000013767317,0.77965027,0.00010479102,1,0.87336338,3.1415927,0.87336338,0
1.0008756,100.08756,-0.0000014142818,0.78350633,0.0001043937,1,0.87964654,3.1415927,0.87964654,0
1.0008606,100.08607,-0.0000014518322,0.7873624,0.00010399638,1,0.88592976,3.1415927,0.88592976,0
1.0008457,100.08456,-0.0000014893824,0.79121846,0.00010359906,1,0.89221293,3.1415927,0.89221293,0
1.0008307,100.08307,-0.0000015269328,0.79507458,0.00010320175,1,0.89849615,3.1415927,0.89849615,0
1.0008157,100.08157,-0.0000015644829,0.79893059,0.00010280443,1,0.90477931,3.1415927,0.90477931,0
1.0008007,100.08008,-0.0000016020333,0.80278671,0.0001024071,1,0.91106254,3.1415927,0.91106254,0
1.0007858,100.07858,-0.0000016395834,0.80664277,0.00010200978,1,0.9173457,3.1415927,0.9173457,0
1.0007708,100.07709,-0.0000016771339,0.81049883,0.00010161247,1,0.92362893,3.1415927,0.92362893,0
1.0007566,100.07566,-0.0000015469067,0.81424481,0.00010112301,1,0.92991209,3.1415927,0.92991209,0
1.0007442,100.07442,-0.0000015218635,0.81769741,0.00010115733,1,0.93619525,3.1415927,0.93619525,0
1.0007319,100.0732,-0.0000014968201,0.82115,0.00010119165,1,0.94247848,3.1415927,0.94247848,0
1.0007197,100.07196,-0.0000014717768,0.82460254,0.00010122597,1,0.94876164,3.1415927,0.94876164,0
1.0007074,100.07073,-0.0000014467334,0.82805514,0.00010126028,1,0.95504487,3.1415927,0.95504487,0
1.000695,100.0695,-0.0000014216903,0.83150774,0.0001012946,1,0.96132803,3.1415927,0.96132803,0
1.0006827,100.06827,-0.0000013966469,0.83496034,0.00010132892,1,0.96761125,3.1415927,0.96761125,0
1.0006704,100.06704,-0.0000013716036,0.83841288,0.00010136324,1,0.97389442,3.1415927,0.97389442,0
1.000658,100.0658,-0.0000013465605,0.84186548,0.00010139756,1,0.98017758,3.1415927,0.98017758,0
1.0006458,100.06458,-0.0000013215171,0.84531808,0.00010143188,1,0.9864608,3.1415927,0.9864608,0
1.0006335,100.06334,-0.0000012964739,0.84877062,0.0001014662,1,0.99274397,3.1415927,0.99274397,0
1.0006211,100.06211,-0.0000012714304,0.85222322,0.00010150053,1,0.99902719,3.1415927,0.99902719,0
1.000612,100.0612,-0.0000011007724,0.85529149,0.00010196549,1,1.0053104,3.1415927,1.0053104,0
1.0006032,100.06032,-0.0000010891479,0.85832131,0.00010268047,1,1.0115936,3.1415927,1.0115936,0
1.0005944,100.05944,-0.0000010775234,0.86135113,0.00010339544,1,1.0178767,3.1415927,1.0178767,0
1.0005856,100.05856,-0.0000010658989,0.86438096,0.00010411042,1,1.0241599,3.1415927,1.0241599,0
1.0005769,100.05768,-0.0000010542744,0.86741084,0.0001048254,1,1.0304431,3.1415927,1.0304431,0
1.000568,100.0568,-0.0000010426498,0.87044072,0.00010554038,1,1.0367264,3.1415927,1.0367264,0
1.0005592,100.05592,-0.0000010310254,0.87347054,0.00010625536,1,1.0430095,3.1415927,1.0430095,0
1.0005504,100.05504,-0.0000010194009,0.87650037,0.00010697034,1,1.0492927,3.1415927,1.0492927,0
1.0005416,100.05416,-0.0000010077764,0.87953019,0.00010768532,1,1.0555758,3.1415927,1.0555758,0
1.0005327,100.05328,-0.0000009961517,0.88256007,0.00010840031,1,1.0618591,3.1415927,1.0618591,0
1.000524,100.0524,-0.00000098452733,0.8855899,0.00010911528,1,1.0681423,3.1415927,1.0681423,0
1.0005171,100.05171,-0.0000008232301,0.88838136,0.00010946344,1,1.0744255,3.1415927,1.0744255,0
1.0005119,100.05119,-0.00000083816155,0.89097393,0.00010980822,1,1.0807086,3.1415927,1.0807086,0
1.0005065,100.05066,-0.00000085309301,0.89356643,0.00011015301,1,1.0869918,3.1415927,1.0869918,0
1.0005013,100.05013,-0.00000086802481,0.89615905,0.00011049779,1,1.0932751,3.1415927,1.0932751,0
1.000496,100.0496,-0.00000088295627,0.89875162,0.00011084257,1,1.0995582,3.1415927,1.0995582,0
1.0004908,100.04907,-0.00000089788773,0.90134412,0.00011118736,1,1.1058414,3.1415927,1.1058414,0
1.0004854,100.04855,-0.00000091281925,0.90393668,0.00011153214,1,1.1121246,3.1415927,1.1121246,0
1.0004802,100.04801,-0.0000009277507,0.90652925,0.00011187691,1,1.1184077,3.1415927,1.1184077,0
1.0004749,100.04749,-0.00000094268245,0.90912181,0.00011222171,1,1.124691,3.1415927,1.124691,0
1.0004696,100.04696,-0.00000095761391,0.91171438,0.00011256649,1,1.1309742,3.1415927,1.1309742,0
1.0004643,100.04643,-0.00000097254542,0.91430694,0.00011291126,1,1.1372573,3.1415927,1.1372573,0
1.0004599,100.04598,-0.00000081638711,0.91681832,0.00011295835,1,1.1435405,3.1415927,1.1435405,0
1.000459,100.04589,-0.00000082344553,0.91896391,0.00011243853,1,1.1498238,3.1415927,1.1498238,0
1.0004581,100.04581,-0.00000083050378,0.92110944,0.00011191872,1,1.1561069,3.1415927,1.1561069,0
1.0004572,100.04572,-0.00000083756203,0.92325497,0.00011139891,1,1.1623901,3.1415927,1.1623901,0
1.0004563,100.04563,-0.00000084462027,0.92540044,0.0001108791,1,1.1686733,3.1415927,1.1686733,0
1.0004555,100.04554,-0.00000085167846,0.92754596,0.00011035928,1,1.1749564,3.1415927,1.1749564,0
1.0004545,100.04546,-0.00000085873688,0.92969155,0.00010983946,1,1.1812397,3.1415927,1.1812397,0
1.0004537,100.04536,-0.00000086579513,0.93183708,0.00010931965,1,1.1875229,3.1415927,1.1875229,0
1.0004529,100.04528,-0.00000087285338,0.93398261,0.00010879983,1,1.1938061,3.1415927,1.1938061,0
1.0004519,100.04519,-0.00000087991157,0.93612814,0.00010828002,1,1.2000892,3.1415927,1.2000892,0
1.0004511,100.0451,-0.00000088696981,0.93827361,0.00010776021,1,1.2063724,3.1415927,1.2063724,0
1.0004501,100.04501,-0.00000089402823,0.9404192,0.00010724038,1,1.2126557,3.1415927,1.2126557,0
1.0004507,100.04507,-0.00000070857442,0.94219553,0.00010666453,1,1.2189388,3.1415927,1.2189388,0
1.0004516,100.04516,-0.00000069340763,0.94388974,0.00010621837,1,1.225222,3.1415927,1.225222,0
1.0004525,100.04524,-0.00000067824078,0.94558388,0.00010577221,1,1.2315052,3.1415927,1.2315052,0
