Density,Pressure,Velocity:0,Velocity:1,Vorticity,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
1.0004534,100.04533,-0.00000066307371,0.94727808,0.00010532604,1,1.2377884,3.1415927,1.2377884,0
1.0004543,100.04543,-0.00000064790686,0.94897223,0.00010487989,1,1.2440716,3.1415927,1.2440716,0
1.0004551,100.04551,-0.00000063274007,0.95066643,0.00010443373,1,1.2503548,3.1415927,1.2503548,0
1.000456,100.0456,-0.00000061757322,0.95236057,0.00010398757,1,1.2566379,3.1415927,1.2566379,0
1.0004569,100.04568,-0.00000060240643,0.95405477,0.00010354141,1,1.2629211,3.1415927,1.2629211,0
1.0004578,100.04578,-0.0000005872393,0.95574898,0.00010309525,1,1.2692044,3.1415927,1.2692044,0
1.0004587,100.04586,-0.00000057207251,0.95744312,0.00010264909,1,1.2754875,3.1415927,1.2754875,0
1.0004596,100.04595,-0.00000055690566,0.95913726,0.00010220293,1,1.2817707,3.1415927,1.2817707,0
1.0004616,100.04616,-0.00000036689411,0.96062666,0.00010211867,1,1.2880539,3.1415927,1.2880539,0
1.0004652,100.04651,-0.00000035901303,0.9618699,0.00010267122,1,1.294337,3.1415927,1.294337,0
1.0004686,100.04686,-0.0000003511318,0.96311319,0.00010322378,1,1.3006203,3.1415927,1.3006203,0
1.0004722,100.04722,-0.00000034325072,0.96435642,0.00010377632,1,1.3069035,3.1415927,1.3069035,0
1.0004756,100.04757,-0.00000033536963,0.96559966,0.00010432887,1,1.3131866,3.1415927,1.3131866,0
1.0004792,100.04792,-0.00000032748855,0.96684295,0.00010488142,1,1.3194698,3.1415927,1.3194698,0
1.0004827,100.04827,-0.00000031960732,0.96808618,0.00010543398,1,1.3257531,3.1415927,1.3257531,0
1.0004863,100.04862,-0.00000031172624,0.96932948,0.00010598652,1,1.3320363,3.1415927,1.3320363,0
1.0004897,100.04898,-0.00000030384516,0.97057271,0.00010653908,1,1.3383194,3.1415927,1.3383194,0
1.0004933,100.04933,-0.00000029596407,0.97181594,0.00010709163,1,1.3446026,3.1415927,1.3446026,0
1.0004967,100.04968,-0.00000028808302,0.97305924,0.00010764417,1,1.3508857,3.1415927,1.3508857,0
1.0005003,100.05004,-0.00000010208982,0.974262,0.00010809381,1,1.357169,3.1415927,1.357169,0
1.0005047,100.05048,-0.00000012726237,0.97505802,0.00010823689,1,1.3634522,3.1415927,1.3634522,0
1.0005091,100.05092,-0.00000015243492,0.9758541,0.00010837998,1,1.3697354,3.1415927,1.3697354,0
1.0005136,100.05136,-0.00000017760746,0.97665012,0.00010852307,1,1.3760185,3.1415927,1.3760185,0
1.000518,100.0518,-0.00000020278048,0.9774462,0.00010866616,1,1.3823018,3.1415927,1.3823018,0
1.0005224,100.05224,-0.00000022795302,0.97824222,0.00010880925,1,1.388585,3.1415927,1.388585,0
1.0005268,100.05268,-0.00000025312556,0.9790383,0.00010895234,1,1.3948681,3.1415927,1.3948681,0
1.0005312,100.05312,-0.00000027829813,0.97983432,0.00010909542,1,1.4011513,3.1415927,1.4011513,0
1.0005356,100.05356,-0.00000030347067,0.9806304,0.00010923851,1,1.4074345,3.1415927,1.4074345,0
1.00054,100.054,-0.00000032864369,0.98142642,0.0001093816,1,1.4137177,3.1415927,1.4137177,0
1.0005444,100.05444,-0.00000035381623,0.9822225,0.00010952468,1,1.4200009,3.1415927,1.4200009,0
1.0005488,100.05488,-0.00000037898877,0.98301852,0.00010966777,1,1.4262841,3.1415927,1.4262841,0
1.0005533,100.05532,-0.00000020449625,0.98349309,0.00010751907,1,1.4325672,3.1415927,1.4325672,0
1.0005577,100.05576,-0.00000020689053,0.98384684,0.00010456204,1,1.4388504,3.1415927,1.4388504,0
1.0005621,100.0562,-0.00000020928486,0.9842006,0.00010160495,1,1.4451337,3.1415927,1.4451337,0
1.0005664,100.05664,-0.00000021167915,0.98455435,0.000098647914,1,1.4514169,3.1415927,1.4514169,0
1.0005708,100.05708,-0.00000021407344,0.9849081,0.000095690877,1,1.4577,3.1415927,1.4577,0
1.0005752,100.05752,-0.00000021646773,0.98526186,0.000092733841,1,1.4639832,3.1415927,1.4639832,0
1.0005796,100.05796,-0.00000021886206,0.98561561,0.000089776746,1,1.4702665,3.1415927,1.4702665,0
1.000584,100.0584,-0.00000022125636,0.98596936,0.000086819709,1,1.4765496,3.1415927,1.4765496,0
1.0005884,100.05884,-0.00000022365064,0.98632312,0.000083862673,1,1.4828328,3.1415927,1.4828328,0
1.0005928,100.05928,-0.00000022604493,0.98667687,0.000080905636,1,1.489116,3.1415927,1.489116,0
1.0005972,100.05972,-0.00000022843922,0.98703063,0.000077948607,1,1.4953991,3.1415927,1.4953991,0
1.0006013,100.06013,0.000000010846267,0.98722547,0.000076571094,1,1.5016824,3.1415927,1.5016824,0
1.0006047,100.06048,0.00000016696369,0.98714179,0.000078000237,1,1.5079656,3.1415927,1.5079656,0
1.0006083,100.06083,0.00000032308111,0.9870581,0.000079429374,1,1.5142487,3.1415927,1.5142487,0
1.0006118,100.06118,0.00000047919855,0.98697442,0.00008085851,1,1.5205319,3.1415927,1.5205319,0
1.0006154,100.06154,0.00000063531598,0.98689073,0.000082287654,1,1.5268151,3.1415927,1.5268151,0
1.0006189,100.06189,0.00000079143632,0.98680705,0.000083716819,1,1.5330983,3.1415927,1.5330983,0
1.0006224,100.06224,0.00000094755376,0.98672336,0.000085145955,1,1.5393815,3.1415927,1.5393815,0
1.000626,100.06259,0.0000011036711,0.98663968,0.000086575099,1,1.5456647,3.1415927,1.5456647,0
1.0006294,100.06294,0.0000012597886,0.98655599,0.000088004235,1,1.5519478,3.1415927,1.5519478,0
1.000633,100.0633,0.000001415909,0.98647231,0.000089433401,1,1.5582311,3.1415927,1.5582311,0
1.0006365,100.06365,0.0000015720265,0.98638862,0.000090862544,1,1.5645143,3.1415927,1.5645143,0
1.00064,100.064,0.0000017281438,0.98630494,0.000092291681,1,1.5707974,3.1415927,1.5707974,0
1.0006427,100.06427,0.000000031841918,0.98579103,0.000068395311,1,1.5770806,3.1415927,1.5770806,0
1.0006453,100.06453,0.0000000440177,0.98527491,0.000068390014,1,1.5833638,3.1415927,1.5833638,0
1.0006479,100.0648,0.000000056193709,0.98475879,0.000068384717,1,1.5896471,3.1415927,1.5896471,0
1.0006505,100.06506,0.000000068369488,0.98424268,0.000068379421,1,1.5959302,3.1415927,1.5959302,0
1.0006531,100.06532,0.00000008054527,0.9837265,0.000068374124,1,1.6022134,3.1415927,1.6022134,0
1.0006559,100.06558,0.000000092721045,0.98321038,0.000068368819,1,1.6084965,3.1415927,1.6084965,0
1.0006585,100.06585,0.00000010489705,0.98269427,0.000068363523,1,1.6147798,3.1415927,1.6147798,0
1.0006611,100.06612,0.00000011707284,0.98217815,0.000068358226,1,1.621063,3.1415927,1.621063,0
1.0006638,100.06638,0.00000012924862,0.98166203,0.000068352929,1,1.6273462,3.1415927,1.6273462,0
1.0006664,100.06664,0.00000014142439,0.98114592,0.000068347632,1,1.6336293,3.1415927,1.6336293,0
1.000669,100.0669,0.00000015360017,0.9806298,0.000068342335,1,1.6399125,3.1415927,1.6399125,0
1.000671,100.06712,0.00000036131115,0.97984201,0.000067884212,1,1.6461958,3.1415927,1.6461958,0
1.0006728,100.06729,0.00000039243312,0.97889876,0.000067104615,1,1.6524789,3.1415927,1.6524789,0
1.0006746,100.06747,0.00000042355509,0.97795552,0.000066325018,1,1.6587621,3.1415927,1.6587621,0
1.0006764,100.06764,0.00000045467706,0.97701222,0.000065545428,1,1.6650453,3.1415927,1.6650453,0
1.0006782,100.06782,0.00000048579903,0.97606897,0.000064765831,1,1.6713284,3.1415927,1.6713284,0
1.0006799,100.06799,0.0000005169216,0.97512567,0.000063986219,1,1.6776117,3.1415927,1.6776117,0
1.0006816,100.06817,0.00000054804354,0.97418243,0.000063206622,1,1.6838949,3.1415927,1.6838949,0
1.0006834,100.06834,0.00000057916554,0.97323912,0.000062427025,1,1.690178,3.1415927,1.690178,0
1.0006852,100.06852,0.00000061028749,0.97229588,0.000061647428,1,1.6964612,3.1415927,1.6964612,0
1.0006869,100.0687,0.00000064141005,0.97135258,0.000060867817,1,1.7027445,3.1415927,1.7027445,0
1.0006887,100.06887,0.00000067253205,0.97040933,0.000060088223,1,1.7090276,3.1415927,1.7090276,0
1.0006902,100.06902,0.00000087212817,0.96935153,0.000059139442,1,1.7153108,3.1415927,1.7153108,0
1.0006911,100.06911,0.00000085445294,0.96798772,0.000057495436,1,1.721594,3.1415927,1.721594,0
1.000692,100.0692,0.00000083677764,0.9666239,0.000055851426,1,1.7278771,3.1415927,1.7278771,0
1.0006928,100.06929,0.00000081910207,0.96526009,0.000054207387,1,1.7341604,3.1415927,1.7341604,0
1.0006938,100.06937,0.00000080142684,0.96389627,0.00005256338,1,1.7404436,3.1415927,1.7404436,0
1.0006946,100.06947,0.0000007837516,0.96253246,0.000050919371,1,1.7467268,3.1415927,1.7467268,0
1.0006955,100.06955,0.00000076607637,0.96116865,0.000049275364,1,1.7530099,3.1415927,1.7530099,0
1.0006964,100.06964,0.00000074840113,0.95980483,0.000047631354,1,1.7592931,3.1415927,1.7592931,0
1.0006973,100.06973,0.0000007307255,0.95844096,0.000045987315,1,1.7655764,3.1415927,1.7655764,0
1.0006982,100.06982,0.00000071305027,0.95707715,0.000044343309,1,1.7718595,3.1415927,1.7718595,0
1.000699,100.0699,0.00000069537504,0.95571333,0.000042699299,1,1.7781427,3.1415927,1.7781427,0
1.0006999,100.06999,0.0000006776998,0.95434952,0.000041055293,1,1.7844259,3.1415927,1.7844259,0
1.0007015,100.07016,0.00000084789679,0.95261198,0.000038703536,1,1.7907091,3.1415927,1.7907091,0
1.0007033,100.07034,0.00000083989516,0.95083684,0.000036179041,1,1.7969923,3.1415927,1.7969923,0
1.0007051,100.07051,0.00000083189354,0.94906169,0.000033654549,1,1.8032755,3.1415927,1.8032755,0
1.0007069,100.07069,0.00000082389198,0.94728661,0.000031130057,1,1.8095586,3.1415927,1.8095586,0
1.0007087,100.07086,0.00000081589036,0.94551146,0.000028605564,1,1.8158418,3.1415927,1.8158418,0
1.0007104,100.07104,0.00000080788863,0.94373631,0.000026081023,1,1.8221251,3.1415927,1.8221251,0
1.0007122,100.07121,0.00000079988706,0.94196117,0.000023556531,1,1.8284082,3.1415927,1.8284082,0
1.0007139,100.07139,0.00000079188544,0.94018602,0.000021032038,1,1.8346914,3.1415927,1.8346914,0
1.0007157,100.07156,0.00000078388382,0.93841094,0.000018507546,1,1.8409746,3.1415927,1.8409746,0
1.0007174,100.07174,0.00000077588209,0.93663579,0.000015983005,1,1.8472579,3.1415927,1.8472579,0
1.0007192,100.07191,0.00000076788052,0.93486065,0.000013458512,1,1.853541,3.1415927,1.853541,0
1.000721,100.0721,0.00000094610203,0.93286794,0.000011325199,1,1.8598242,3.1415927,1.8598242,0
1.0007228,100.07227,0.00000095780308,0.93069357,0.0000093030931,1,1.8661073,3.1415927,1.8661073,0
1.0007246,100.07245,0.00000096950407,0.92851919,0.0000072809862,1,1.8723905,3.1415927,1.8723905,0
1.0007262,100.07262,0.00000098120529,0.92634475,0.0000052588412,1,1.8786738,3.1415927,1.8786738,0
1.000728,100.0728,0.00000099290628,0.92417037,0.0000032367348,1,1.884957,3.1415927,1.884957,0
1.0007298,100.07298,0.0000010046074,0.921996,0.0000012146282,1,1.8912401,3.1415927,1.8912401,0
1.0007316,100.07315,0.0000010163084,0.91982162,-0.00000080747833,1,1.8975233,3.1415927,1.8975233,0
1.0007334,100.07333,0.0000010280094,0.91764724,-0.0000028295849,1,1.9038064,3.1415927,1.9038064,0
1.000735,100.0735,0.0000010397106,0.91547287,-0.00000485173,1,1.9100897,3.1415927,1.9100897,0
1.0007368,100.07368,0.0000010514116,0.91329849,-0.0000068738364,1,1.9163729,3.1415927,1.9163729,0
1.0007386,100.07385,0.0000010631127,0.91112411,-0.0000088959432,1,1.9226561,3.1415927,1.9226561,0
1.0007405,100.07404,0.0000012445727,0.90887994,-0.000010594704,1,1.9289392,3.1415927,1.9289392,0
1.0007432,100.07431,0.0000012493273,0.90632045,-0.000011614301,1,1.9352225,3.1415927,1.9352225,0
1.0007458,100.07458,0.0000012540819,0.90376109,-0.000012633879,1,1.9415057,3.1415927,1.9415057,0
1.0007484,100.07484,0.0000012588364,0.90120173,-0.000013653457,1,1.9477888,3.1415927,1.9477888,0
1.000751,100.0751,0.0000012635909,0.8986423,-0.000014673035,1,1.954072,3.1415927,1.954072,0
1.0007536,100.07537,0.0000012683454,0.89608294,-0.000015692614,1,1.9603552,3.1415927,1.9603552,0
1.0007564,100.07563,0.0000012731,0.89352351,-0.000016712211,1,1.9666384,3.1415927,1.9666384,0
1.000759,100.0759,0.0000012778545,0.89096415,-0.000017731789,1,1.9729216,3.1415927,1.9729216,0
1.0007616,100.07616,0.0000012826091,0.88840473,-0.000018751367,1,1.9792048,3.1415927,1.9792048,0
1.0007643,100.07642,0.0000012873636,0.88584536,-0.000019770945,1,1.9854879,3.1415927,1.9854879,0
1.0007669,100.07669,0.0000012921181,0.883286,-0.000020790525,1,1.9917711,3.1415927,1.9917711,0
1.0007695,100.07696,0.0000012968727,0.88072658,-0.000021810121,1,1.9980544,3.1415927,1.9980544,0
1.0007743,100.07744,0.0000014541927,0.87786561,-0.000022861821,1,2.0043375,3.1415927,2.0043375,0
1.0007796,100.07796,0.0000014428937,0.87493736,-0.000024123228,1,2.0106208,3.1415927,2.0106208,0
1.0007849,100.07849,0.0000014315951,0.87200928,-0.000025384588,1,2.0169039,3.1415927,2.0169039,0
1.0007901,100.07902,0.0000014202961,0.86908102,-0.000026645996,1,2.0231872,3.1415927,2.0231872,0
1.0007955,100.07954,0.0000014089976,0.86615288,-0.000027907356,1,2.0294702,3.1415927,2.0294702,0
1.0008007,100.08007,0.0000013976986,0.86322463,-0.000029168765,1,2.0357535,3.1415927,2.0357535,0
1.000806,100.0806,0.0000013863996,0.86029643,-0.000030430172,1,2.0420368,3.1415927,2.0420368,0
1.0008113,100.08113,0.0000013751011,0.85736829,-0.000031691532,1,2.0483198,3.1415927,2.0483198,0
1.0008166,100.08166,0.0000013638021,0.85444003,-0.000032952939,1,2.0546031,3.1415927,2.0546031,0
1.0008218,100.08218,0.0000013525035,0.8515119,-0.000034214299,1,2.0608861,3.1415927,2.0608861,0
1.0008272,100.08271,0.0000013412046,0.8485837,-0.000035475707,1,2.0671694,3.1415927,2.0671694,0
1.0008336,100.08336,0.0000014929527,0.84549564,-0.000037093432,1,2.0734527,3.1415927,2.0734527,0
1.0008416,100.08415,0.0000014894439,0.8422156,-0.000039556304,1,2.0797358,3.1415927,2.0797358,0
1.0008495,100.08495,0.0000014859348,0.83893543,-0.000042019266,1,2.086019,3.1415927,2.086019,0
1.0008575,100.08574,0.000001482426,0.83565539,-0.000044482138,1,2.0923021,3.1415927,2.0923021,0
1.0008653,100.08653,0.0000014789171,0.83237523,-0.000046945101,1,2.0985854,3.1415927,2.0985854,0
1.0008732,100.08732,0.0000014754081,0.82909501,-0.000049408063,1,2.1048687,3.1415927,2.1048687,0
1.0008812,100.08811,0.0000014718993,0.82581496,-0.000051870935,1,2.1111517,3.1415927,2.1111517,0
1.0008891,100.08891,0.0000014683902,0.8225348,-0.000054333897,1,2.117435,3.1415927,2.117435,0
1.000897,100.0897,0.0000014648813,0.81925464,-0.000056796864,1,2.1237183,3.1415927,2.1237183,0
1.0009049,100.09049,0.0000014613724,0.81597453,-0.000059259732,1,2.1300013,3.1415927,2.1300013,0
1.0009129,100.09129,0.0000014578635,0.81269437,-0.000061722698,1,2.1362846,3.1415927,2.1362846,0
1.0009209,100.09209,0.0000016089406,0.80938375,-0.000063886328,1,2.1425676,3.1415927,2.1425676,0
1.0009307,100.09306,0.0000016280396,0.8057707,-0.000065387765,1,2.1488509,3.1415927,2.1488509,0
1.0009403,100.09402,0.0000016471387,0.80215764,-0.000066889195,1,2.1551342,3.1415927,2.1551342,0
1.00095,100.09499,0.000001666237,0.7985447,-0.000068390582,1,2.1614172,3.1415927,2.1614172,0
1.0009596,100.09596,0.0000016853361,0.79493165,-0.000069892019,1,2.1677005,3.1415927,2.1677005,0
1.0009693,100.09693,0.0000017044343,0.79131871,-0.000071393399,1,2.1739836,3.1415927,2.1739836,0
1.0009789,100.09789,0.0000017235335,0.78770566,-0.000072894836,1,2.1802669,3.1415927,2.1802669,0
1.0009886,100.09886,0.0000017426325,0.78409261,-0.000074396274,1,2.1865501,3.1415927,2.1865501,0
1.0009984,100.09983,0.0000017617308,0.78047973,-0.000075897653,1,2.1928332,3.1415927,2.1928332,0
1.001008,100.1008,0.00000178083,0.77686667,-0.000077399091,1,2.1991165,3.1415927,2.1991165,0
1.0010177,100.10177,0.0000017999282,0.77325374,-0.00007890047,1,2.2053995,3.1415927,2.2053995,0
1.0010273,100.10274,0.0000018190273,0.76964068,-0.000080401907,1,2.2116828,3.1415927,2.2116828,0
1.0010396,100.10396,0.0000019633287,0.76579851,-0.000078577701,1,2.2179661,3.1415927,2.2179661,0
1.0010527,100.10528,0.0000019555823,0.76187098,-0.000075828561,1,2.2242491,3.1415927,2.2242491,0
1.001066,100.1066,0.0000019478357,0.75794327,-0.000073079311,1,2.2305324,3.1415927,2.2305324,0
1.0010792,100.10792,0.0000019400893,0.75401574,-0.00007033017,1,2.2368155,3.1415927,2.2368155,0
1.0010924,100.10924,0.0000019323425,0.7500881,-0.000067580921,1,2.2430987,3.1415927,2.2430987,0
1.0011057,100.11056,0.0000019245958,0.74616045,-0.000064831678,1,2.249382,3.1415927,2.249382,0
1.0011188,100.11188,0.0000019168494,0.74223292,-0.00006208253,1,2.2556651,3.1415927,2.2556651,0
1.001132,100.1132,0.0000019091028,0.73830521,-0.000059333284,1,2.2619483,3.1415927,2.2619483,0
1.0011452,100.11452,0.0000019013564,0.73437768,-0.000056584144,1,2.2682314,3.1415927,2.2682314,0
1.0011585,100.11584,0.0000018936097,0.73045003,-0.000053834894,1,2.2745147,3.1415927,2.2745147,0
1.0011717,100.11716,0.0000018858631,0.72652233,-0.000051085648,1,2.280798,3.1415927,2.280798,0
1.0011852,100.11851,0.0000019771312,0.72248727,-0.000050764727,1,2.287081,3.1415927,2.287081,0
1.0011992,100.11992,0.0000018671236,0.71826464,-0.000055368811,1,2.2933643,3.1415927,2.2933643,0
1.0012133,100.12133,0.000001757116,0.71404195,-0.000059972899,1,2.2996476,3.1415927,2.2996476,0
1.0012274,100.12273,0.0000016471125,0.7098195,-0.000064576809,1,2.3059306,3.1415927,2.3059306,0
1.0012414,100.12415,0.0000015371049,0.7055968,-0.000069180896,1,2.3122139,3.1415927,2.3122139,0
1.0012556,100.12555,0.0000014271014,0.70137435,-0.000073784802,1,2.3184969,3.1415927,2.3184969,0
1.0012697,100.12696,0.0000013170938,0.69715166,-0.00007838889,1,2.3247802,3.1415927,2.3247802,0
1.0012838,100.12837,0.0000012070863,0.69292903,-0.000082992978,1,2.3310635,3.1415927,2.3310635,0
1.0012978,100.12978,0.0000010970828,0.68870652,-0.000087596884,1,2.3373466,3.1415927,2.3373466,0
1.0013119,100.13119,0.00000098707517,0.68448389,-0.000092200971,1,2.3436298,3.1415927,2.3436298,0
1.001326,100.1326,0.00000087707173,0.68026137,-0.000096804877,1,2.3499129,3.1415927,2.3499129,0
1.00134,100.134,0.0000024732171,0.67603552,-0.000044614499,1,2.3561962,3.1415927,2.3561962,0
1.0013567,100.13567,0.0000024545898,0.67153794,-0.000047698344,1,2.3624794,3.1415927,2.3624794,0
1.0013735,100.13734,0.0000024359629,0.66704053,-0.000050782073,1,2.3687625,3.1415927,2.3687625,0
1.0013902,100.13902,0.0000024173355,0.66254294,-0.000053865919,1,2.3750458,3.1415927,2.3750458,0
1.0014069,100.14069,0.0000023987086,0.65804559,-0.000056949648,1,2.3813288,3.1415927,2.3813288,0
1.0014236,100.14236,0.0000023800812,0.653548,-0.000060033493,1,2.3876121,3.1415927,2.3876121,0
1.0014404,100.14404,0.0000023614537,0.64905041,-0.000063117339,1,2.3938954,3.1415927,2.3938954,0
1.0014571,100.14571,0.000002342827,0.64455301,-0.000066201064,1,2.4001784,3.1415927,2.4001784,0
1.0014738,100.14738,0.0000023241994,0.64005548,-0.000069284913,1,2.4064617,3.1415927,2.4064617,0
1.0014906,100.14905,0.0000023055727,0.63555807,-0.000072368639,1,2.4127448,3.1415927,2.4127448,0
1.0015073,100.15072,0.0000022869451,0.63106048,-0.000075452488,1,2.419028,3.1415927,2.419028,0
1.001524,100.1524,0.0000022683178,0.62656295,-0.00007853633,1,2.4253113,3.1415927,2.4253113,0
1.0015413,100.15412,0.0000023602865,0.62190366,-0.000078633915,1,2.4315944,3.1415927,2.4315944,0
1.0015589,100.15588,0.0000023313901,0.61715215,-0.000077482378,1,2.4378777,3.1415927,2.4378777,0
1.0015764,100.15764,0.0000023024936,0.61240065,-0.000076330842,1,2.4441609,3.1415927,2.4441609,0
1.0015941,100.1594,0.0000022735981,0.60764927,-0.000075179349,1,2.450444,3.1415927,2.450444,0
1.0016116,100.16116,0.0000022447016,0.60289776,-0.000074027812,1,2.4567273,3.1415927,2.4567273,0
1.0016292,100.16292,0.000002215806,0.59814644,-0.000072876319,1,2.4630103,3.1415927,2.4630103,0
1.0016469,100.16468,0.0000021869096,0.59339488,-0.000071724782,1,2.4692936,3.1415927,2.4692936,0
1.0016644,100.16644,0.0000021580131,0.58864337,-0.000070573245,1,2.4755769,3.1415927,2.4755769,0
1.001682,100.1682,0.0000021291178,0.58389205,-0.000069421752,1,2.4818599,3.1415927,2.4818599,0
1.0016996,100.16996,0.0000021002211,0.57914048,-0.000068270216,1,2.4881432,3.1415927,2.4881432,0
1.0017172,100.17171,0.0000020713258,0.57438916,-0.000067118723,1,2.4944263,3.1415927,2.4944263,0
1.0017347,100.17348,0.0000021596845,0.56957424,-0.000065738044,1,2.5007095,3.1415927,2.5007095,0
