Density,Pressure,Velocity:0,Velocity:1,Vorticity,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
1.0017524,100.17524,0.0000021697347,0.56459111,-0.000064855813,1,2.5069928,3.1415927,2.5069928,0
1.00177,100.177,0.0000021797844,0.55960816,-0.000063973617,1,2.5132759,3.1415927,2.5132759,0
1.0017875,100.17876,0.0000021898345,0.55462497,-0.000063091386,1,2.5195591,3.1415927,2.5195591,0
1.0018052,100.18052,0.0000021998844,0.54964203,-0.00006220919,1,2.5258422,3.1415927,2.5258422,0
1.0018228,100.18228,0.0000022099346,0.54465884,-0.000061326959,1,2.5321255,3.1415927,2.5321255,0
1.0018404,100.18404,0.0000022199847,0.53967571,-0.00006044473,1,2.5384088,3.1415927,2.5384088,0
1.001858,100.1858,0.0000022300344,0.53469276,-0.000059562535,1,2.5446918,3.1415927,2.5446918,0
1.0018756,100.18756,0.0000022400848,0.52970958,-0.000058680303,1,2.5509751,3.1415927,2.5509751,0
1.0018932,100.18932,0.0000022501345,0.52472663,-0.000057798105,1,2.5572581,3.1415927,2.5572581,0
1.0019108,100.19108,0.0000022601846,0.51974344,-0.000056915876,1,2.5635414,3.1415927,2.5635414,0
1.0019284,100.19284,0.0000022702347,0.51476032,-0.000056033645,1,2.5698247,3.1415927,2.5698247,0
1.0019468,100.19468,0.0000023743937,0.50958765,-0.000054244305,1,2.5761077,3.1415927,2.5761077,0
1.0019653,100.19653,0.0000023828979,0.50439596,-0.000052713418,1,2.582391,3.1415927,2.582391,0
1.0019838,100.19838,0.0000023914017,0.49920455,-0.000051182589,1,2.5886741,3.1415927,2.5886741,0
1.0020022,100.20023,0.000002399906,0.49401289,-0.000049651699,1,2.5949574,3.1415927,2.5949574,0
1.0020207,100.20207,0.0000024084102,0.48882127,-0.000048120812,1,2.6012406,3.1415927,2.6012406,0
1.0020392,100.20392,0.0000024169142,0.48362982,-0.000046589983,1,2.6075237,3.1415927,2.6075237,0
1.0020577,100.20576,0.0000024254184,0.4784382,-0.000045059096,1,2.613807,3.1415927,2.613807,0
1.0020761,100.20762,0.0000024339226,0.47324654,-0.000043528209,1,2.6200902,3.1415927,2.6200902,0
1.0020947,100.20947,0.0000024424264,0.4680551,-0.00004199738,1,2.6263733,3.1415927,2.6263733,0
1.0021132,100.21131,0.0000024509307,0.46286348,-0.000040466493,1,2.6326566,3.1415927,2.6326566,0
1.0021317,100.21316,0.0000024594347,0.45767203,-0.000038935661,1,2.6389396,3.1415927,2.6389396,0
1.0021497,100.21496,0.0000025444103,0.45237967,-0.00003684741,1,2.6452229,3.1415927,2.6452229,0
1.0021672,100.21672,0.0000025392785,0.44700372,-0.000034899738,1,2.6515062,3.1415927,2.6515062,0
1.0021849,100.21848,0.0000025341469,0.44162792,-0.000032952139,1,2.6577892,3.1415927,2.6577892,0
1.0022024,100.22024,0.0000025290153,0.43625197,-0.000031004467,1,2.6640725,3.1415927,2.6640725,0
1.00222,100.222,0.0000025238837,0.4308762,-0.00002905687,1,2.6703556,3.1415927,2.6703556,0
1.0022377,100.22376,0.0000025187519,0.42550021,-0.000027109196,1,2.6766388,3.1415927,2.6766388,0
1.0022552,100.22552,0.0000025136201,0.42012423,-0.000025161524,1,2.6829221,3.1415927,2.6829221,0
1.0022728,100.22728,0.0000025084885,0.41474846,-0.000023213926,1,2.6892052,3.1415927,2.6892052,0
1.0022904,100.22904,0.0000025033567,0.40937248,-0.000021266254,1,2.6954885,3.1415927,2.6954885,0
1.002308,100.2308,0.0000024982251,0.40399671,-0.000019318655,1,2.7017715,3.1415927,2.7017715,0
1.0023255,100.23256,0.0000024930935,0.39862072,-0.000017370983,1,2.7080548,3.1415927,2.7080548,0
1.0023428,100.23429,0.0000025598981,0.3932156,-0.000015202214,1,2.7143381,3.1415927,2.7143381,0
1.0023587,100.23588,0.0000025551876,0.38768026,-0.000013913047,1,2.7206211,3.1415927,2.7206211,0
1.0023745,100.23746,0.0000025504771,0.38214472,-0.000012623831,1,2.7269044,3.1415927,2.7269044,0
1.0023904,100.23904,0.0000025457668,0.37660939,-0.000011334664,1,2.7331874,3.1415927,2.7331874,0
1.0024062,100.24062,0.0000025410563,0.37107384,-0.000010045448,1,2.7394707,3.1415927,2.7394707,0
1.0024221,100.24221,0.0000025363458,0.3655383,-0.000008756233,1,2.745754,3.1415927,2.745754,0
1.0024379,100.24379,0.0000025316356,0.36000296,-0.0000074670656,1,2.752037,3.1415927,2.752037,0
1.0024537,100.24538,0.0000025269251,0.35446742,-0.0000061778501,1,2.7583203,3.1415927,2.7583203,0
1.0024695,100.24696,0.0000025222146,0.34893188,-0.0000048886341,1,2.7646036,3.1415927,2.7646036,0
1.0024854,100.24854,0.0000025175041,0.34339657,-0.0000035994672,1,2.7708867,3.1415927,2.7708867,0
1.0025012,100.25013,0.0000025127936,0.33786103,-0.0000023102514,1,2.7771699,3.1415927,2.7771699,0
1.0025171,100.25171,0.0000025080833,0.3323257,-0.0000010210846,1,2.783453,3.1415927,2.783453,0
1.0025308,100.25308,0.0000025697857,0.32668045,-0.00000013277507,1,2.7897363,3.1415927,2.7897363,0
1.002544,100.2544,0.0000025736556,0.32101098,0.00000023770934,1,2.7960196,3.1415927,2.7960196,0
1.0025572,100.25572,0.000002577525,0.31534171,0.00000060817973,1,2.8023026,3.1415927,2.8023026,0
1.0025704,100.25704,0.0000025813949,0.30967221,0.00000097866416,1,2.8085859,3.1415927,2.8085859,0
1.0025836,100.25836,0.0000025852644,0.30400294,0.0000013491344,1,2.8148689,3.1415927,2.8148689,0
1.0025969,100.25968,0.0000025891343,0.29833347,0.0000017196189,1,2.8211522,3.1415927,2.8211522,0
1.00261,100.261,0.000002593004,0.29266399,0.0000020901034,1,2.8274355,3.1415927,2.8274355,0
1.0026232,100.26232,0.0000025968736,0.28699473,0.0000024605738,1,2.8337185,3.1415927,2.8337185,0
1.0026364,100.26364,0.0000026007433,0.28132522,0.0000028310581,1,2.8400018,3.1415927,2.8400018,0
1.0026497,100.26496,0.000002604613,0.27565596,0.0000032015284,1,2.8462849,3.1415927,2.8462849,0
1.0026629,100.26628,0.0000026084826,0.26998648,0.0000035720129,1,2.8525681,3.1415927,2.8525681,0
1.0026753,100.26752,0.0000026586267,0.26426801,0.0000042111133,1,2.8588514,3.1415927,2.8588514,0
1.0026867,100.26866,0.0000026618468,0.25849113,0.0000043817672,1,2.8651345,3.1415927,2.8651345,0
1.0026982,100.26981,0.0000026650671,0.25271404,0.0000045524275,1,2.8714178,3.1415927,2.8714178,0
1.0027095,100.27095,0.0000026682874,0.24693719,0.000004723081,1,2.8777008,3.1415927,2.8777008,0
1.002721,100.27209,0.0000026715077,0.24116009,0.0000048937413,1,2.8839841,3.1415927,2.8839841,0
1.0027324,100.27324,0.000002674728,0.235383,0.0000050644016,1,2.8902674,3.1415927,2.8902674,0
1.0027438,100.27438,0.000002677948,0.22960614,0.0000052350551,1,2.8965504,3.1415927,2.8965504,0
1.0027553,100.27553,0.0000026811683,0.22382906,0.0000054057155,1,2.9028337,3.1415927,2.9028337,0
1.0027667,100.27667,0.0000026843886,0.21805197,0.0000055763758,1,2.909117,3.1415927,2.909117,0
1.0027782,100.27782,0.0000026876089,0.2122751,0.0000057470297,1,2.9154,3.1415927,2.9154,0
1.0027896,100.27896,0.0000026908292,0.20649801,0.0000059176896,1,2.9216833,3.1415927,2.9216833,0
1.0028008,100.28008,0.0000027267754,0.20071371,0.0000064543442,1,2.9279664,3.1415927,2.9279664,0
1.0028096,100.28096,0.0000027219071,0.19485547,0.0000066279158,1,2.9342496,3.1415927,2.9342496,0
1.0028183,100.28184,0.0000027170388,0.18899722,0.0000068014879,1,2.9405329,3.1415927,2.9405329,0
1.0028272,100.28272,0.0000027121707,0.1831392,0.0000069750531,1,2.946816,3.1415927,2.946816,0
1.002836,100.2836,0.0000027073024,0.17728096,0.0000071486252,1,2.9530993,3.1415927,2.9530993,0
1.0028448,100.28448,0.0000027024341,0.17142294,0.0000073221904,1,2.9593823,3.1415927,2.9593823,0
1.0028536,100.28536,0.0000026975658,0.1655647,0.0000074957625,1,2.9656656,3.1415927,2.9656656,0
1.0028625,100.28624,0.0000026926975,0.15970646,0.0000076693341,1,2.9719489,3.1415927,2.9719489,0
1.0028712,100.28712,0.0000026878295,0.15384842,0.0000078428993,1,2.9782319,3.1415927,2.9782319,0
1.00288,100.288,0.0000026829612,0.14799018,0.0000080164718,1,2.9845152,3.1415927,2.9845152,0
1.0028888,100.28888,0.0000026780931,0.14213216,0.0000081900371,1,2.9907982,3.1415927,2.9907982,0
1.0028976,100.28976,0.0000026732248,0.13627392,0.0000083636087,1,2.9970815,3.1415927,2.9970815,0
1.0029038,100.29038,0.0000026928601,0.13037618,0.0000082155721,1,3.0033648,3.1415927,3.0033648,0
1.0029091,100.29092,0.0000026939858,0.12446389,0.000007439136,1,3.0096478,3.1415927,3.0096478,0
1.0029144,100.29144,0.0000026951118,0.11855139,0.0000066626703,1,3.0159311,3.1415927,3.0159311,0
1.0029197,100.29197,0.0000026962377,0.11263911,0.0000058862347,1,3.0222142,3.1415927,3.0222142,0
1.0029249,100.2925,0.0000026973635,0.1067266,0.0000051097691,1,3.0284975,3.1415927,3.0284975,0
1.0029303,100.29302,0.0000026984894,0.1008141,0.0000043333039,1,3.0347807,3.1415927,3.0347807,0
1.0029355,100.29355,0.0000026996154,0.094901823,0.000003556868,1,3.0410638,3.1415927,3.0410638,0
1.0029408,100.29408,0.0000027007411,0.08898931,0.0000027804028,1,3.0473471,3.1415927,3.0473471,0
1.002946,100.29461,0.0000027018671,0.083077036,0.000002003967,1,3.0536301,3.1415927,3.0536301,0
1.0029514,100.29514,0.000002702993,0.077164531,0.0000012275017,1,3.0599134,3.1415927,3.0599134,0
1.0029566,100.29566,0.0000027041187,0.071252026,0.00000045103633,1,3.0661967,3.1415927,3.0661967,0
1.0029606,100.29606,0.0000027088915,0.065329887,0.00000090196187,1,3.0724797,3.1415927,3.0724797,0
1.0029624,100.29623,0.0000027015515,0.059390314,0.0000024793267,1,3.078763,3.1415927,3.078763,0
1.0029641,100.29642,0.0000026942114,0.053450745,0.0000040566915,1,3.0850463,3.1415927,3.0850463,0
1.0029659,100.29659,0.0000026868715,0.047511399,0.0000056339964,1,3.0913293,3.1415927,3.0913293,0
1.0029677,100.29677,0.0000026795315,0.041571829,0.0000072113612,1,3.0976126,3.1415927,3.0976126,0
1.0029694,100.29694,0.0000026721918,0.035632484,0.0000087886665,1,3.1038957,3.1415927,3.1038957,0
1.0029712,100.29712,0.0000026648518,0.029692912,0.000010366031,1,3.1101789,3.1415927,3.1101789,0
1.002973,100.29729,0.0000026575117,0.023753341,0.000011943396,1,3.1164622,3.1415927,3.1164622,0
1.0029747,100.29747,0.0000026501718,0.017813995,0.000013520701,1,3.1227453,3.1415927,3.1227453,0
1.0029764,100.29765,0.0000026428318,0.011874425,0.000015098066,1,3.1290286,3.1415927,3.1290286,0
1.0029782,100.29782,0.0000026354921,0.0059350803,0.000016675371,1,3.1353116,3.1415927,3.1353116,0
1.00298,100.298,0.0000028564273,-0.0000045413312,0.00001388994,1,3.1415949,3.1415927,3.1415949,0
1.0029782,100.29782,0.0000028418281,-0.0059441295,0.000012406859,1,3.1478782,3.1415927,3.1478782,0
1.0029764,100.29765,0.0000028272298,-0.011883493,0.000010923834,1,3.1541612,3.1415927,3.1541612,0
1.0029747,100.29747,0.0000028126308,-0.017823081,0.0000094407515,1,3.1604445,3.1415927,3.1604445,0
1.002973,100.29729,0.0000027980323,-0.023762444,0.0000079577267,1,3.1667275,3.1415927,3.1667275,0
1.0029712,100.29712,0.0000027834333,-0.029702032,0.000006474645,1,3.1730108,3.1415927,3.1730108,0
1.0029694,100.29694,0.0000027688341,-0.035641622,0.0000049915634,1,3.1792941,3.1415927,3.1792941,0
1.0029676,100.29677,0.0000027542358,-0.041580983,0.0000035085379,1,3.1855772,3.1415927,3.1855772,0
1.0029659,100.29659,0.0000027396366,-0.04752057,0.0000020254563,1,3.1918604,3.1415927,3.1918604,0
1.0029641,100.29641,0.0000027250383,-0.053459935,0.000000542431,1,3.1981435,3.1415927,3.1981435,0
1.0029624,100.29623,0.000002710439,-0.059399523,-0.00000094065064,1,3.2044268,3.1415927,3.2044268,0
1.0029606,100.29606,0.0000026958401,-0.065339111,-0.0000024237322,1,3.21071,3.1415927,3.21071,0
1.0029566,100.29566,0.0000026727239,-0.071261212,-0.0000026234156,1,3.2169931,3.1415927,3.2169931,0
1.0029514,100.29514,0.0000026763698,-0.077173717,-0.0000026725054,1,3.2232764,3.1415927,3.2232764,0
1.002946,100.29461,0.0000026800155,-0.083086222,-0.0000027215951,1,3.2295597,3.1415927,3.2295597,0
1.0029408,100.29408,0.000002683661,-0.088998504,-0.0000027706831,1,3.2358427,3.1415927,3.2358427,0
1.0029355,100.29355,0.000002687307,-0.094911009,-0.0000028197728,1,3.242126,3.1415927,3.242126,0
1.0029302,100.29302,0.0000026909524,-0.10082329,-0.0000028688607,1,3.248409,3.1415927,3.248409,0
1.0029249,100.2925,0.0000026945984,-0.1067358,-0.0000029179505,1,3.2546923,3.1415927,3.2546923,0
1.0029197,100.29197,0.0000026982441,-0.1126483,-0.0000029670402,1,3.2609756,3.1415927,3.2609756,0
1.0029144,100.29144,0.0000027018896,-0.11856058,-0.0000030161282,1,3.2672586,3.1415927,3.2672586,0
1.0029091,100.29091,0.0000027055355,-0.12447309,-0.0000030652179,1,3.2735419,3.1415927,3.2735419,0
1.0029038,100.29038,0.000002709181,-0.13038537,-0.0000031143059,1,3.279825,3.1415927,3.279825,0
1.0028976,100.28976,0.0000026775188,-0.13628303,-0.0000029271357,1,3.2861083,3.1415927,3.2861083,0
1.0028888,100.28888,0.0000026744237,-0.14214127,-0.0000034508603,1,3.2923915,3.1415927,3.2923915,0
1.00288,100.288,0.0000026713287,-0.14799929,-0.0000039745646,1,3.2986746,3.1415927,3.2986746,0
1.0028712,100.28712,0.0000026682335,-0.15385754,-0.0000044982894,1,3.3049579,3.1415927,3.3049579,0
1.0028623,100.28624,0.0000026651385,-0.15971556,-0.0000050219937,1,3.3112409,3.1415927,3.3112409,0
1.0028536,100.28536,0.0000026620435,-0.16557381,-0.0000055457185,1,3.3175242,3.1415927,3.3175242,0
1.0028448,100.28448,0.0000026589482,-0.17143205,-0.0000060694429,1,3.3238075,3.1415927,3.3238075,0
1.002836,100.2836,0.0000026558532,-0.17729007,-0.0000065931472,1,3.3300905,3.1415927,3.3300905,0
1.0028272,100.28271,0.000002652758,-0.18314831,-0.000007116872,1,3.3363738,3.1415927,3.3363738,0
1.0028183,100.28184,0.000002649663,-0.18900633,-0.0000076405768,1,3.3426569,3.1415927,3.3426569,0
1.0028095,100.28096,0.000002646568,-0.19486457,-0.0000081643011,1,3.3489401,3.1415927,3.3489401,0
1.0028008,100.28008,0.0000026434727,-0.20072281,-0.0000086880254,1,3.3552234,3.1415927,3.3552234,0
1.0027896,100.27896,0.0000025972763,-0.206507,-0.0000082624783,1,3.3615065,3.1415927,3.3615065,0
1.0027782,100.27782,0.0000025979955,-0.21228409,-0.0000081381504,1,3.3677897,3.1415927,3.3677897,0
1.0027667,100.27667,0.0000025987144,-0.21806096,-0.0000080138261,1,3.3740728,3.1415927,3.3740728,0
1.0027553,100.27553,0.0000025994336,-0.22383803,-0.0000078894973,1,3.3803561,3.1415927,3.3803561,0
1.0027438,100.27438,0.0000026001526,-0.22961512,-0.0000077651694,1,3.3866394,3.1415927,3.3866394,0
1.0027324,100.27324,0.0000026008718,-0.23539199,-0.0000076408451,1,3.3929224,3.1415927,3.3929224,0
1.002721,100.27209,0.0000026015907,-0.24116908,-0.0000075165162,1,3.3992057,3.1415927,3.3992057,0
1.0027095,100.27095,0.0000026023099,-0.24694616,-0.0000073921879,1,3.405489,3.1415927,3.405489,0
1.0026981,100.26981,0.0000026030289,-0.25272304,-0.000007267864,1,3.411772,3.1415927,3.411772,0
1.0026866,100.26866,0.000002603748,-0.25850013,-0.0000071435352,1,3.4180553,3.1415927,3.4180553,0
1.0026753,100.26752,0.000002604467,-0.26427698,-0.0000070192114,1,3.4243383,3.1415927,3.4243383,0
1.0026628,100.26628,0.0000025467746,-0.2699953,-0.0000061013461,1,3.4306216,3.1415927,3.4306216,0
1.0026497,100.26495,0.0000025492814,-0.27566478,-0.0000051672628,1,3.4369049,3.1415927,3.4369049,0
1.0026364,100.26363,0.0000025517882,-0.28133404,-0.0000042332149,1,3.443188,3.1415927,3.443188,0
1.0026232,100.26231,0.000002554295,-0.28700352,-0.000003299132,1,3.4494712,3.1415927,3.4494712,0
1.00261,100.26099,0.0000025568015,-0.29267278,-0.0000023650841,1,3.4557543,3.1415927,3.4557543,0
1.0025969,100.25967,0.0000025593083,-0.29834229,-0.0000014310011,1,3.4620376,3.1415927,3.4620376,0
1.0025836,100.25835,0.0000025618151,-0.30401176,-0.00000049691795,1,3.4683208,3.1415927,3.4683208,0
1.0025704,100.25703,0.0000025643219,-0.30968103,0.00000043712978,1,3.4746039,3.1415927,3.4746039,0
1.0025572,100.25571,0.0000025668287,-0.3153505,0.000001371213,1,3.4808872,3.1415927,3.4808872,0
1.0025439,100.25439,0.0000025693353,-0.32101977,0.0000023052608,1,3.4871702,3.1415927,3.4871702,0
1.0025308,100.25307,0.0000025718421,-0.32668927,0.0000032393439,1,3.4934535,3.1415927,3.4934535,0
1.0025171,100.25171,0.00000250168,-0.33233428,0.00000456834,1,3.4997368,3.1415927,3.4997368,0
1.0025012,100.25013,0.0000024997148,-0.33786961,0.0000057954339,1,3.5060198,3.1415927,3.5060198,0
1.0024854,100.24854,0.0000024977496,-0.34340516,0.0000070225747,1,3.5123031,3.1415927,3.5123031,0
1.0024695,100.24696,0.0000024957844,-0.34894049,0.0000082496681,1,3.5185862,3.1415927,3.5185862,0
1.0024537,100.24538,0.0000024938192,-0.35447603,0.0000094768093,1,3.5248694,3.1415927,3.5248694,0
1.0024378,100.24379,0.000002491854,-0.36001158,0.00001070395,1,3.5311527,3.1415927,3.5311527,0
1.002422,100.24221,0.0000024898891,-0.36554691,0.000011931043,1,3.5374358,3.1415927,3.5374358,0
1.0024062,100.24062,0.0000024879239,-0.37108245,0.000013158184,1,3.5437191,3.1415927,3.5437191,0
1.0023904,100.23904,0.0000024859587,-0.376618,0.000014385324,1,3.5500023,3.1415927,3.5500023,0
1.0023745,100.23746,0.0000024839935,-0.38215333,0.000015612419,1,3.5562854,3.1415927,3.5562854,0
1.0023587,100.23587,0.0000024820283,-0.38768888,0.000016839558,1,3.5625687,3.1415927,3.5625687,0
1.0023428,100.23429,0.0000024800634,-0.39322421,0.000018066652,1,3.5688517,3.1415927,3.5688517,0
1.0023255,100.23256,0.0000023932596,-0.39862907,0.000019732757,1,3.575135,3.1415927,3.575135,0
1.002308,100.2308,0.0000023901709,-0.40400505,0.000021093032,1,3.5814183,3.1415927,3.5814183,0
1.0022904,100.22904,0.0000023870823,-0.40938082,0.000022453256,1,3.5877013,3.1415927,3.5877013,0
1.0022727,100.22728,0.0000023839934,-0.4147568,0.000023813531,1,3.5939846,3.1415927,3.5939846,0
1.0022552,100.22552,0.0000023809048,-0.42013258,0.000025173753,1,3.6002676,3.1415927,3.6002676,0
1.0022376,100.22375,0.0000023778161,-0.42550856,0.00002653403,1,3.6065509,3.1415927,3.6065509,0
1.00222,100.222,0.0000023747273,-0.43088454,0.000027894304,1,3.6128342,3.1415927,3.6128342,0
1.0022024,100.22024,0.0000023716386,-0.43626031,0.000029254526,1,3.6191173,3.1415927,3.6191173,0
1.0021849,100.21848,0.00000236855,-0.44163629,0.000030614803,1,3.6254005,3.1415927,3.6254005,0
1.0021672,100.21671,0.0000023654613,-0.44701207,0.000031975025,1,3.6316836,3.1415927,3.6316836,0
1.0021496,100.21496,0.0000023623725,-0.45238805,0.000033335302,1,3.6379669,3.1415927,3.6379669,0
1.0021316,100.21316,0.0000022671068,-0.45768011,0.000035175366,1,3.6442502,3.1415927,3.6442502,0
1.0021131,100.21131,0.0000022713732,-0.46287155,0.000036893667,1,3.6505332,3.1415927,3.6505332,0
1.0020946,100.20946,0.0000022756401,-0.46806318,0.000038612034,1,3.6568165,3.1415927,3.6568165,0
1.0020761,100.20761,0.0000022799065,-0.47325462,0.000040330335,1,3.6630995,3.1415927,3.6630995,0
1.0020577,100.20576,0.0000022841732,-0.47844627,0.000042048698,1,3.6693828,3.1415927,3.6693828,0
1.0020392,100.20392,0.0000022884399,-0.4836379,0.000043767064,1,3.6756661,3.1415927,3.6756661,0
1.0020207,100.20207,0.0000022927063,-0.48882934,0.000045485365,1,3.6819491,3.1415927,3.6819491,0
1.0020022,100.20023,0.000002296973,-0.49402097,0.000047203728,1,3.6882324,3.1415927,3.6882324,0
1.0019838,100.19837,0.0000023012396,-0.49921262,0.000048922095,1,3.6945157,3.1415927,3.6945157,0
1.0019653,100.19653,0.0000023055063,-0.50440407,0.000050640396,1,3.7007987,3.1415927,3.7007987,0
1.0019468,100.19468,0.000002309773,-0.50959569,0.000052358759,1,3.707082,3.1415927,3.707082,0
1.0019283,100.19284,0.0000022075717,-0.51476806,0.000054378695,1,3.7133651,3.1415927,3.7133651,0
1.0019108,100.19108,0.0000022133631,-0.51975119,0.000056089175,1,3.7196484,3.1415927,3.7196484,0
1.0018932,100.18932,0.0000022191546,-0.52473438,0.000057799654,1,3.7259316,3.1415927,3.7259316,0
1.0018755,100.18756,0.0000022249458,-0.52971733,0.000059510068,1,3.7322147,3.1415927,3.7322147,0
1.001858,100.1858,0.0000022307372,-0.53470045,0.000061220548,1,3.738498,3.1415927,3.738498,0
1.0018404,100.18404,0.0000022365284,-0.53968346,0.000062930965,1,3.744781,3.1415927,3.744781,0
1.0018227,100.18227,0.0000022423199,-0.54466659,0.000064641448,1,3.7510643,3.1415927,3.7510643,0
1.0018052,100.18052,0.0000022481111,-0.54964978,0.000066351924,1,3.7573476,3.1415927,3.7573476,0
1.0017875,100.17876,0.0000022539023,-0.55463272,0.000068062342,1,3.7636306,3.1415927,3.7636306,0
